8/20/2020,PV-20-1931,Public Nuisance,Public Nuisance,"1706 BROCKETT AV, HIGH POINT NC 27260",1706 BROCKETT AV,1706,BROCKETT,AV,Closed - Owner Corrected,Public Nuisance
8/20/2020,PV-20-1932,Public Nuisance,Public Nuisance,"206 MORGAN PL, HIGH POINT NC 27260",206 MORGAN PL,206,MORGAN,PL,Closed - Lien Filed,Public Nuisance
8/20/2020,PV-20-1933,Public Nuisance,Public Nuisance,"210 MORGAN PL, HIGH POINT NC 27260",210 MORGAN PL,210,MORGAN,PL,Closed - Owner Corrected,Public Nuisance
8/20/2020,PV-20-1934,Public Nuisance,Public Nuisance,"215 MORGAN PL, HIGH POINT NC 27260",215 MORGAN PL,215,MORGAN,PL,Closed - Owner Corrected,Public Nuisance
8/20/2020,PV-20-1935,Public Nuisance,Public Nuisance,"605 HAWTHORNE AV, HIGH POINT NC 27262",605 HAWTHORNE AV,605,HAWTHORNE,AV,Closed - Lien Filed,Public Nuisance
8/20/2020,PV-20-1936,Public Nuisance,Public Nuisance,"1324 BAILEY CI, HIGH POINT NC 27262",1324 BAILEY CI,1324,BAILEY,CI,Closed - No Violation,Public Nuisance
8/20/2020,PV-20-1937,Public Nuisance,Public Nuisance,"1100 BRIDGES DR, HIGH POINT NC 27262",1100 BRIDGES DR,1100,BRIDGES,DR,Closed - Owner Corrected,Public Nuisance
8/20/2020,PV-20-1938,Public Nuisance,Public Nuisance,"3709 MAIN ST, HIGH POINT NC 27265",3709 MAIN ST,3709,MAIN,ST,Closed - No Violation,Public Nuisance
8/21/2020,DV-20-0282,Zoning,Zoning,"816 LEXINGTON AV, HIGH POINT NC 27262",816 LEXINGTON AV,816,LEXINGTON,AV,Closed - In Compliance,Zoning
8/21/2020,DV-20-0283,Zoning,Zoning,"319 MONTLIEU AV, HIGH POINT NC 27262",319 MONTLIEU AV,319,MONTLIEU,AV,In Violation,Zoning
8/21/2020,DV-20-0284,Zoning,Zoning,"309 HAY ST, HIGH POINT NC 27260",309 HAY ST,309,HAY,ST,Closed - No Violation,Zoning
8/21/2020,PV-20-1939,Public Nuisance,Public Nuisance,"812 PARLIAMENT ST, HIGH POINT NC 27265",812 PARLIAMENT ST,812,PARLIAMENT,ST,Closed - No Violation,Public Nuisance
8/21/2020,PV-20-1940,Public Nuisance,Public Nuisance,"701 LEXINGTON AV, HIGH POINT NC 27262",701 LEXINGTON AV,701,LEXINGTON,AV,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1941,Public Nuisance,Public Nuisance,"2809 BRECKENRIDGE CT, HIGH POINT NC 27265",2809 BRECKENRIDGE CT,2809,BRECKENRIDGE,CT,Closed - No Violation,Public Nuisance
8/21/2020,PV-20-1942,Public Nuisance,Public Nuisance,"1720 WAVERLY ST, HIGH POINT NC 27265",1720 WAVERLY ST,1720,WAVERLY,ST,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1943,Public Nuisance,Public Nuisance,"2309 WOODRUFF AV, HIGH POINT NC 27265",2309 WOODRUFF AV,2309,WOODRUFF,AV,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1944,Public Nuisance,Public Nuisance,"2512 MARTIN LUTHER KING JR DR, HIGH POINT NC 27260",2512 MARTIN LUTHER KING JR DR,2512,MARTIN LUTHER KING JR,DR,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1945,Public Nuisance,Public Nuisance,"2518 MARTIN LUTHER KING JR DR, HIGH POINT NC 27260",2518 MARTIN LUTHER KING JR DR,2518,MARTIN LUTHER KING JR,DR,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1946,Public Nuisance,Public Nuisance,"2803 MARTIN LUTHER KING JR DR, HIGH POINT NC 27260",2803 MARTIN LUTHER KING JR DR,2803,MARTIN LUTHER KING JR,DR,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1947,Public Nuisance,Public Nuisance,"2109 HICKSWOOD RD, HIGH POINT NC 27265",2109 HICKSWOOD RD,2109,HICKSWOOD,RD,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1948,Public Nuisance,Public Nuisance,"223 GRAND ST, HIGH POINT NC 27260",223 GRAND ST,223,GRAND,ST,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1949,Public Nuisance,Public Nuisance,"225 GRAND ST, HIGH POINT NC 27260",225 GRAND ST,225,GRAND,ST,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1950,Public Nuisance,Public Nuisance,"2903 TRIANGLE LAKE RD, HIGH POINT NC 27260",2903 TRIANGLE LAKE RD,2903,TRIANGLE LAKE,RD,Closed - Lien Filed,Public Nuisance
8/21/2020,PV-20-1951,Public Nuisance,Public Nuisance,"2904 TRIANGLE LAKE RD, HIGH POINT NC 27260",2904 TRIANGLE LAKE RD,2904,TRIANGLE LAKE,RD,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1952,Public Nuisance,Public Nuisance,"2505 TRIANGLE LAKE RD, HIGH POINT NC 27260",2505 TRIANGLE LAKE RD,2505,TRIANGLE LAKE,RD,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1953,Public Nuisance,Public Nuisance,"621 GREENSBORO RD, HIGH POINT NC 27265",621 GREENSBORO RD,621,GREENSBORO,RD,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1954,Public Nuisance,Public Nuisance,"916 PROCTOR DR, HIGH POINT NC 27260",916 PROCTOR DR,916,PROCTOR,DR,Closed - No Violation,Public Nuisance
8/21/2020,PV-20-1955,Public Nuisance,Public Nuisance,"914 PROCTOR DR, HIGH POINT NC 27260",914 PROCTOR DR,914,PROCTOR,DR,Closed - No Violation,Public Nuisance
8/21/2020,PV-20-1956,Public Nuisance,Public Nuisance,"324 PLAYER DR, HIGH POINT NC 27260",324 PLAYER DR,324,PLAYER,DR,Closed - Owner Corrected,Public Nuisance
8/21/2020,PV-20-1957,Public Nuisance,Public Nuisance,"1905 WICKHAM AV, HIGH POINT NC 27265",1905 WICKHAM AV,1905,WICKHAM,AV,Closed - Owner Corrected,Public Nuisance
8/24/2020,DV-20-0285,Zoning,Zoning,"2959 SHADY VIEW DR, HIGH POINT NC 27265",2959 SHADY VIEW DR,2959,SHADY VIEW,DR,Closed - No Violation,Zoning
8/24/2020,DV-20-0286,Zoning,Zoning,"1101 EASTCHESTER DR, HIGH POINT NC 27265",1101 EASTCHESTER DR,1101,EASTCHESTER,DR,Closed - In Compliance,Zoning
8/24/2020,DV-20-0287,Zoning,zONING,"2640 WILLARD DAIRY RD, HIGH POINT NC 27265",2640 WILLARD DAIRY RD,2640,WILLA DAIRY,RD,Closed - No Violation,zONING
8/24/2020,PV-20-1958,Public Nuisance,Public Nuisance,"5234 SWITCHBACK DR, HIGH POINT NC 27265",5234 SWITCHBACK DR,5234,SWITCHBACK,DR,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1959,Public Nuisance,Public Nuisance,"206 WILLIS AV, HIGH POINT NC 27260",206 WILLIS AV,206,WILLIS,AV,Closed - Lien Filed,Public Nuisance
8/24/2020,PV-20-1960,Public Nuisance,Public Nuisance,"300 OAK ST, HIGH POINT NC 27260",300 OAK ST,300,OAK,ST,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1961,Public Nuisance,Public Nuisance,"2210 RIDGECREST DR, HIGH POINT NC 27262",2210 RIDGECREST DR,2210,RIDGECREST,DR,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1962,Public Nuisance,Public Nuisance,"2201 MAIN ST, HIGH POINT NC 27263",2201 MAIN ST,2201,MAIN,ST,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1963,Public Nuisance,Public Nuisance,"412 RIDGECREST DR, HIGH POINT NC 27262",412 RIDGECREST DR,412,RIDGECREST,DR,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1964,Public Nuisance,Public Nuisance,"2104 MAIN ST, HIGH POINT NC 27263",2104 MAIN ST,2104,MAIN,ST,Closed - No Violation,Public Nuisance
8/24/2020,PV-20-1965,Public Nuisance,Public Nuisance,"2914 ENGLISH RD, HIGH POINT NC 27262",2914 ENGLISH RD,2914,ENGLISH,RD,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1966,Public Nuisance,Public Nuisance,"2114 MAIN ST, HIGH POINT NC 27263",2114 MAIN ST,2114,MAIN,ST,Closed - No Violation,Public Nuisance
8/24/2020,PV-20-1967,Public Nuisance,Public Nuisance,"1930 GREENSTONE PL, HIGH POINT NC 27265",1930 GREENSTONE PL,1930,GREENSTONE,PL,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1968,Public Nuisance,Public Nuisance,"2100 MAIN ST, HIGH POINT NC 27263",2100 MAIN ST,2100,MAIN,ST,Closed - Invalid Case,Public Nuisance
8/24/2020,PV-20-1969,Public Nuisance,Public Nuisance - Securing,"2100 MAIN ST, HIGH POINT NC 27263",2100 MAIN ST,2100,MAIN,ST,Closed - Invalid Case,Public Nuisance - Securing
8/24/2020,PV-20-1970,Public Nuisance,Public Nuisance,"1113 ASHEBORO ST, HIGH POINT NC 27260",1113 ASHEBORO ST,1113,ASHEBORO,ST,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1971,Public Nuisance,Public Nuisance,"1106 WAYSIDE ST, HIGH POINT NC 27260",1106 WAYSIDE ST,1106,WAYSIDE,ST,Closed - Lien Filed,Public Nuisance
8/24/2020,PV-20-1972,Public Nuisance,Public Nuisance,"822 HILLTOP ST, HIGH POINT NC 27260",822 HILLTOP ST,822,HILLTOP,ST,Closed - Lien Filed,Public Nuisance
8/24/2020,PV-20-1973,Public Nuisance,Public Nuisance,"811 HENDRIX ST, HIGH POINT NC 27260",811 HENDRIX ST,811,HENDRIX,ST,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1974,Public Nuisance,Public Nuisance,"1201 MONTLIEU AV, HIGH POINT NC 27262",1201 MONTLIEU AV,1201,MONTLIEU,AV,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1975,Public Nuisance,Public Nuisance,"1119 CEDROW DR, HIGH POINT NC 27260",1119 CEDROW DR,1119,CEOW,DR,Closed - No Violation,Public Nuisance
8/24/2020,PV-20-1976,Public Nuisance,Public Nuisance,"1125 CEDROW DR, HIGH POINT NC 27260",1125 CEDROW DR,1125,CEOW,DR,Closed - No Violation,Public Nuisance
8/24/2020,PV-20-1977,Public Nuisance,Public Nuisance,"1213 FRANKLIN AV, HIGH POINT NC 27260",1213 FRANKLIN AV,1213,FRANKLIN,AV,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1978,Public Nuisance,Public Nuisance,"924 MARLBORO ST, HIGH POINT NC 27260",924 MARLBORO ST,924,MARLBORO,ST,Closed - Lien Filed,Public Nuisance
8/24/2020,PV-20-1979,Public Nuisance,Public Nuisance,"108 HALL ST, HIGH POINT NC 27263",108 HALL ST,108,HALL,ST,Closed - Owner Corrected,Public Nuisance
8/24/2020,PV-20-1980,Public Nuisance,Public Nuisance,"1587 SKEET CLUB RD, HIGH POINT NC 27265",1587 SKEET CLUB RD,1587,SKEET CLUB,RD,Closed - No Violation,Public Nuisance
8/24/2020,PV-20-1981,Public Nuisance,Public Nuisance,"4313 HARDIN CT, HIGH POINT NC 27265",4313 HARDIN CT,4313,HARDIN,CT,Closed - No Violation,Public Nuisance
8/25/2020,BV-20-0015,Unsafe Building,Condemned Building 130 Greensboro Rd,"130 GREENSBORO RD, HIGH POINT NC 27260",130 GREENSBORO RD,130,GREENSBORO,RD,Closed - Owner Demo,Condemned Building 130 Greensboro Rd
8/25/2020,PV-20-1982,Public Nuisance,Public Nuisance,"518 PENDLETON ST, HIGH POINT NC 27260",518 PENDLETON ST,518,PENDLETON,ST,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1983,Public Nuisance,Public Nuisance,"1608 FORREST ST, HIGH POINT NC 27262",1608 FORREST ST,1608,FORRE,ST,Closed - No Violation,Public Nuisance
8/25/2020,PV-20-1984,Public Nuisance,Public Nuisance,"819 PINE CIRCLE DR, HIGH POINT NC 27265",819 PINE CIRCLE DR,819,PINE CIRCLE,DR,Closed - No Violation,Public Nuisance
8/25/2020,PV-20-1985,Public Nuisance,Public Nuisance,"1559 SKEET CLUB RD, HIGH POINT NC 27265",1559 SKEET CLUB RD,1559,SKEET CLUB,RD,Closed - No Violation,Public Nuisance
8/25/2020,PV-20-1986,Public Nuisance,Public Nuisance,"700 LEXINGTON AV, HIGH POINT NC 27262",700 LEXINGTON AV,700,LEXINGTON,AV,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1987,Public Nuisance,Public Nuisance,"833 CIRCLE DR, HIGH POINT NC 27262",833 CIRCLE DR,833,CIRCLE,DR,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1988,Public Nuisance,Public Nuisance,"1113 WASHINGTON ST, HIGH POINT NC 27260",1113 WASHINGTON ST,1113,WASHINGTON,ST,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1989,Public Nuisance,Public Nuisance,"806 OLD WINSTON RD, HIGH POINT NC 27265",806 OLD WINSTON RD,806,OLD WINSTON,RD,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1990,Public Nuisance,Public Nuisance,"807 OLD WINSTON RD, HIGH POINT NC 27265",807 OLD WINSTON RD,807,OLD WINSTON,RD,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1991,Public Nuisance,Public Nuisance,"715 OLD WINSTON RD, HIGH POINT NC 27265",715 OLD WINSTON RD,715,OLD WINSTON,RD,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1992,Public Nuisance,Public Nuisance,"909 NORWOOD AV, HIGH POINT NC 27262",909 NORWOOD AV,909,NORWOOD,AV,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1993,Public Nuisance,Public Nuisance,"911 NORWOOD AV, HIGH POINT NC 27262",911 NORWOOD AV,911,NORWOOD,AV,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1994,Public Nuisance,Public Nuisance,"1307 GREEN DR, HIGH POINT NC 27260",1307 GREEN DR,1307,GREEN,DR,Closed - No Violation,Public Nuisance
8/25/2020,PV-20-1995,Public Nuisance,Public Nuisance,"533 GATEWOOD AV, HIGH POINT NC 27262",533 GATEWOOD AV,533,GATEWOOD,AV,Closed - No Violation,Public Nuisance
8/25/2020,PV-20-1996,Public Nuisance,Public Nuisance,"511 WOODROW AV, HIGH POINT NC 27262",511 WOODROW AV,511,WOODROW,AV,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1997,Public Nuisance,Public Nuisance,"4404 GARDEN CLUB ST, HIGH POINT NC 27265",4404 GARDEN CLUB ST,4404,GARDEN CLUB,ST,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-1998,Public Nuisance,Public Nuisance,"1605 CAROLINA ST, HIGH POINT NC 27265",1605 CAROLINA ST,1605,CAROLINA,ST,Closed - Invalid Case,Public Nuisance
8/25/2020,PV-20-1999,Public Nuisance,Public Nuisance,"1998 MCGUINN DR, HIGH POINT NC 27265",1998 MCGUINN DR,1998,MCGUINN,DR,Closed - No Violation,Public Nuisance
