8/20/2020,PV-20-1931,Public Nuisance,Public Nuisance,"1706 BROCKETT AV, HIGH POINT NC 27260",1706 BROCKETT AV,1706,BROCKETT,AV,Closed - Owner Corrected,Public Nuisance
8/25/2020,PV-20-2000,Public Nuisance,Public Nuisance,"1607 CAROLINA ST, HIGH POINT NC 27265",1607 CAROLINA ST,1607,CAROLINA,ST,Closed - Owner Corrected,Public Nuisance
8/26/2020,DV-20-0288,Zoning,Zoning,"925 SHAMROCK RD, HIGH POINT NC 27265",925 SHAMROCK RD,925,SHAMROCK,RD,Closed - In Compliance,Zoning
8/26/2020,PV-20-2001,Public Nuisance,Public Nuisance,"206 OAKVIEW RD, HIGH POINT NC 27265",206 OAKVIEW RD,206,OAKVIEW,RD,Closed - No Violation,Public Nuisance
8/26/2020,PV-20-2002,Public Nuisance,Public Nuisance,"103 MONNELL DR, HIGH POINT NC 27265",103 MONNELL DR,103,MONNELL,DR,Closed - No Violation,Public Nuisance
8/26/2020,PV-20-2003,Public Nuisance,Public Nuisance,"105 MONNELL DR, HIGH POINT NC 27265",105 MONNELL DR,105,MONNELL,DR,Closed - No Violation,Public Nuisance
8/26/2020,PV-20-2004,Public Nuisance,Public Nuisance,"107 MONNELL DR, HIGH POINT NC 27265",107 MONNELL DR,107,MONNELL,DR,Closed - No Violation,Public Nuisance
8/26/2020,PV-20-2005,Public Nuisance,Public Nuisance,"808 CLIFFSIDE AV, APT A, HIGH POINT NC 27260",808 CLIFFSIDE AV,808,CLIFFSIDE,AV,Closed - Lien Released,Public Nuisance
8/26/2020,PV-20-2006,Public Nuisance,Public Nuisance,"622 SOUTH RD, HIGH POINT NC 27262",622 SOUTH RD,622,SOUTH,RD,Closed - Owner Corrected,Public Nuisance
8/26/2020,PV-20-2007,Public Nuisance,Public Nuisance,"801 ELM ST, HIGH POINT NC 27260",801 ELM ST,801,ELM,ST,Closed - Lien Filed,Public Nuisance
8/26/2020,PV-20-2008,Public Nuisance,Public Nuisance,"119 WILLIS AV, HIGH POINT NC 27260",119 WILLIS AV,119,WILLIS,AV,Closed - Lien Filed,Public Nuisance
8/26/2020,PV-20-2009,Public Nuisance,Public Nuisance,"802 ELM ST, HIGH POINT NC 27260",802 ELM ST,802,ELM,ST,Closed - Lien Filed,Public Nuisance
8/26/2020,PV-20-2010,Public Nuisance,Public Nuisance,"1302 GREEN DR, HIGH POINT NC 27260",1302 GREEN DR,1302,GREEN,DR,Closed - Owner Corrected,Public Nuisance
8/26/2020,PV-20-2011,Public Nuisance,Public Nuisance,"1814 BRUNSWICK CT, HIGH POINT NC 27262",1814 BRUNSWICK CT,1814,BRUNSWICK,CT,Closed - No Violation,Public Nuisance
8/26/2020,PV-20-2012,Public Nuisance,Public Nuisance,"912 GRANT ST, HIGH POINT NC 27262",912 GRANT ST,912,GRANT,ST,Closed - Owner Corrected,Public Nuisance
8/26/2020,PV-20-2013,Public Nuisance,Public Nuisance,"816 MAGNOLIA CT, HIGH POINT NC 27262",816 MAGNOLIA CT,816,MAGNOLIA,CT,Closed - Owner Corrected,Public Nuisance
8/26/2020,PV-20-2014,Public Nuisance,Public Nuisance,"2302 DALLAS AV, HIGH POINT NC 27265",2302 DALLAS AV,2302,DALLAS,AV,Closed - Lien Filed,Public Nuisance
8/26/2020,PV-20-2015,Public Nuisance,Public Nuisance,"143 GREENSBORO RD, SUITE 101, HIGH POINT NC 27260",143 GREENSBORO RD,143,GREENSBORO,RD,Closed - Owner Corrected,Public Nuisance
8/26/2020,PV-20-2016,Public Nuisance,Public Nuisance,"209 SEWARD AV, HIGH POINT NC 27265",209 SEWARD AV,209,SEWARD,AV,Closed - Owner Corrected,Public Nuisance
8/26/2020,PV-20-2017,Public Nuisance,Public Nuisance,"503 VALLEYBROOK DR, JAMESTOWN NC 27282",503 VALLEYBROOK DR,503,VALLEYBROOK,DR,Closed - No Violation,Public Nuisance
8/26/2020,PV-20-2018,Public Nuisance,Public Nuisance,"232 HEDGECOCK RD, HIGH POINT NC 27265",232 HEDGECOCK RD,232,HEDGECOCK,RD,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2019,Public Nuisance,Public Nuisance,"904 PROCTOR DR, HIGH POINT NC 27260",904 PROCTOR DR,904,PROCTOR,DR,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2020,Public Nuisance,Public Nuisance,"402 ACADEMY ST, HIGH POINT NC 27260",402 ACADEMY ST,402,ACADEMY,ST,Closed - Invoice Paid,Public Nuisance
8/27/2020,PV-20-2021,Public Nuisance,Public Nuisance - Securing,"2206 GABLE WY, HIGH POINT NC 27262",2206 GABLE WY,2206,GABLE,WY,Closed - Lien Filed,Public Nuisance - Securing
8/27/2020,PV-20-2022,Public Nuisance,Public Nuisance,"1304 LAKECREST AV, HIGH POINT NC 27265",1304 LAKECREST AV,1304,LAKECREST,AV,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2023,Public Nuisance,Public Nuisance,"410 HILLCREST DR, HIGH POINT NC 27262",410 HILLCREST DR,410,HILLCREST,DR,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2024,Public Nuisance,Public Nuisance,"1213 CLOVERDALE ST, HIGH POINT NC 27260",1213 CLOVERDALE ST,1213,CLOVERDALE,ST,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2025,Public Nuisance,Public Nuisance,"809 MARLBORO ST, HIGH POINT NC 27260",809 MARLBORO ST,809,MARLBORO,ST,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2026,Public Nuisance,Public Nuisance,"1013 CANTERING RD, HIGH POINT NC 27262",1013 CANTERING RD,1013,CANTERING,RD,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2027,Public Nuisance,Public Nuisance,"1418 JOHNSON ST, HIGH POINT NC 27262",1418 JOHNSON ST,1418,JOHNSON,ST,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2028,Public Nuisance,Public Nuisance,"1706 GAVIN DR, HIGH POINT NC 27260",1706 GAVIN DR,1706,GAVIN,DR,Closed - Lien Filed,Public Nuisance
8/27/2020,PV-20-2029,Public Nuisance,Public Nuisance,"2503 LEXINGTON AV, HIGH POINT NC 27265",2503 LEXINGTON AV,2503,LEXINGTON,AV,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2030,Public Nuisance,Public Nuisance,"1605 WAVERLY ST, HIGH POINT NC 27265",1605 WAVERLY ST,1605,WAVERLY,ST,Closed - Owner Corrected,Public Nuisance
8/27/2020,PV-20-2031,Public Nuisance,Public Nuisance,"2407 DALLAS AV, HIGH POINT NC 27265",2407 DALLAS AV,2407,DALLAS,AV,Closed - Owner Corrected,Public Nuisance
8/28/2020,DV-20-0289,Zoning,Zoning,"601 SPRUCE ST, HIGH POINT NC 27262",601 SPRUCE ST,601,SPRUCE,ST,Civil Penalties,Zoning
8/28/2020,PV-20-2032,Public Nuisance,Public Nuisance,"111 MONNELL DR, HIGH POINT NC 27265",111 MONNELL DR,111,MONNELL,DR,Closed - Owner Corrected,Public Nuisance
8/28/2020,PV-20-2033,Public Nuisance,Public Nuisance,"301 OAKVIEW RD, HIGH POINT NC 27265",301 OAKVIEW RD,301,OAKVIEW,RD,Closed - Owner Corrected,Public Nuisance
8/28/2020,PV-20-2034,Public Nuisance,Public Nuisance,"905 NORWOOD AV, HIGH POINT NC 27262",905 NORWOOD AV,905,NORWOOD,AV,Closed - Owner Corrected,Public Nuisance
8/28/2020,PV-20-2035,Public Nuisance,Public Nuisance,"202 SEWARD AV, HIGH POINT NC 27265",202 SEWARD AV,202,SEWARD,AV,Closed - Owner Corrected,Public Nuisance
8/28/2020,PV-20-2036,Public Nuisance,Public Nuisance,"311 COLONIAL DR, HIGH POINT NC 27262",311 COLONIAL DR,311,COLONIAL,DR,Closed - No Violation,Public Nuisance
8/28/2020,PV-20-2037,Public Nuisance,Public Nuisance,"3311 TIMBERWOLF AV, HIGH POINT NC 27265",3311 TIMBERWOLF AV,3311,TIMBERWOLF,AV,Closed - No Violation,Public Nuisance
8/28/2020,PV-20-2038,Public Nuisance,Public Nuisance,"626 SPRING GARDEN CI, HIGH POINT NC 27260",626 SPRING GARDEN CI,626,SPRING GARDEN,CI,Closed - Owner Corrected,Public Nuisance
8/28/2020,PV-20-2039,Public Nuisance,Public Nuisance,"231 PARKWAY AV, HIGH POINT NC 27262",231 PARKWAY AV,231,PARKWAY,AV,Closed - No Violation,Public Nuisance
8/28/2020,PV-20-2040,Public Nuisance,Public Nuisance,"4240 ROCK BRIDGE RD, HIGH POINT NC 27262",4240 ROCK BRIDGE RD,4240,ROCK BRIDGE,RD,Closed - Owner Corrected,Public Nuisance
8/28/2020,PV-20-2041,Public Nuisance,Public Nuisance,"229 HEDGECOCK RD, HIGH POINT NC 27265",229 HEDGECOCK RD,229,HEDGECOCK,RD,Closed - No Violation,Public Nuisance
8/28/2020,PV-20-2042,Public Nuisance,Public Nuisance,"211 HEDGECOCK RD, HIGH POINT NC 27265",211 HEDGECOCK RD,211,HEDGECOCK,RD,Closed - Owner Corrected,Public Nuisance
8/28/2020,PV-20-2043,Public Nuisance,Public Nuisance,"230 HEDGECOCK RD, HIGH POINT NC 27265",230 HEDGECOCK RD,230,HEDGECOCK,RD,Closed - No Violation,Public Nuisance
8/31/2020,DV-20-0290,Zoning,Zoning,"3303 MAIN ST, HIGH POINT NC 27265",3303 MAIN ST,3303,MAIN,ST,Civil Penalties,Zoning
8/31/2020,PV-20-2044,Public Nuisance,Public Nuisance,"1109 GREEN DR, HIGH POINT NC 27260",1109 GREEN DR,1109,GREEN,DR,Closed - No Violation,Public Nuisance
8/31/2020,PV-20-2045,Public Nuisance,Public Nuisance,"3635 SOUTHPARK DR, HIGH POINT NC 27263",3635 SOUTHPARK DR,3635,SOUTHPARK,DR,Closed - No Violation,Public Nuisance
8/31/2020,PV-20-2046,Public Nuisance,Public Nuisance,"312 COLTRANE AV, HIGH POINT NC 27260",312 COLTRANE AV,312,COLTRANE,AV,Closed - No Violation,Public Nuisance
8/31/2020,PV-20-2047,Public Nuisance,Public Nuisance,"3311 ROCKINGHAM RD, HIGH POINT NC 27265",3311 ROCKINGHAM RD,3311,ROCKINGHAM,RD,Closed - No Violation,Public Nuisance
8/31/2020,PV-20-2048,Public Nuisance,Public Nuisance,"2410 DALLAS AV, HIGH POINT NC 27265",2410 DALLAS AV,2410,DALLAS,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2049,Public Nuisance,Public Nuisance,"620 ROSECREST DR, HIGH POINT NC 27260",620 ROSECREST DR,620,ROSECREST,DR,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2050,Public Nuisance,Public Nuisance,"3805 PAYNE RD, HIGH POINT NC 27265",3805 PAYNE RD,3805,PAYNE,RD,Closed - No Violation,Public Nuisance
8/31/2020,PV-20-2051,Public Nuisance,Public Nuisance,"702 GRIMES AV, HIGH POINT NC 27260",702 GRIMES AV,702,GRIMES,AV,Closed - No Violation,Public Nuisance
8/31/2020,PV-20-2052,Public Nuisance,Public Nuisance,"1512 BOUNDARY AV, HIGH POINT NC 27260",1512 BOUNDARY AV,1512,BOUNDARY,AV,Closed - Lien Filed,Public Nuisance
8/31/2020,PV-20-2053,Public Nuisance,Public Nuisance,"1604 BOUNDARY AV, HIGH POINT NC 27260",1604 BOUNDARY AV,1604,BOUNDARY,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2054,Public Nuisance,Public Nuisance,"509 HENRY PL, HIGH POINT NC 27260",509 HENRY PL,509,HENRY,PL,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2055,Public Nuisance,Public Nuisance,"454 MEREDITH ST, HIGH POINT NC 27260",454 MEREDITH ST,454,MEREDITH,ST,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2056,Public Nuisance,Public Nuisance,"806 MEREDITH ST, HIGH POINT NC 27260",806 MEREDITH ST,806,MEREDITH,ST,Closed - Lien Filed,Public Nuisance
8/31/2020,PV-20-2057,Public Nuisance,Public Nuisance,"1208 FURLOUGH AV, HIGH POINT NC 27260",1208 FURLOUGH AV,1208,FURLOUGH,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2058,Public Nuisance,Public Nuisance,"1213 FURLOUGH AV, HIGH POINT NC 27260",1213 FURLOUGH AV,1213,FURLOUGH,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2059,Public Nuisance,Public Nuisance,"1314 FURLOUGH AV, HIGH POINT NC 27260",1314 FURLOUGH AV,1314,FURLOUGH,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2060,Public Nuisance,Public Nuisance,"1211 FRANKLIN AV, HIGH POINT NC 27260",1211 FRANKLIN AV,1211,FRANKLIN,AV,Closed - Lien Filed,Public Nuisance
8/31/2020,PV-20-2061,Public Nuisance,Public Nuisance,"1221 FRANKLIN AV, HIGH POINT NC 27260",1221 FRANKLIN AV,1221,FRANKLIN,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2062,Public Nuisance,Public Nuisance,"1239 FRANKLIN AV, HIGH POINT NC 27260",1239 FRANKLIN AV,1239,FRANKLIN,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2063,Public Nuisance,Public Nuisance,"1310 FRANKLIN AV, HIGH POINT NC 27260",1310 FRANKLIN AV,1310,FRANKLIN,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2064,Public Nuisance,Public Nuisance,"1318 FRANKLIN AV, HIGH POINT NC 27260",1318 FRANKLIN AV,1318,FRANKLIN,AV,Closed - Lien Filed,Public Nuisance
8/31/2020,PV-20-2065,Public Nuisance,Public Nuisance,"1401 FRANKLIN AV, HIGH POINT NC 27260",1401 FRANKLIN AV,1401,FRANKLIN,AV,Closed - Lien Filed,Public Nuisance
8/31/2020,PV-20-2066,Public Nuisance,Public Nuisance,"1506 FRANKLIN AV, HIGH POINT NC 27260",1506 FRANKLIN AV,1506,FRANKLIN,AV,Closed - Lien Filed,Public Nuisance
8/31/2020,PV-20-2067,Public Nuisance,Public Nuisance,"1809 FRANKLIN AV, HIGH POINT NC 27260",1809 FRANKLIN AV,1809,FRANKLIN,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2068,Public Nuisance,Public Nuisance,"1803 FRANKLIN AV, HIGH POINT NC 27260",1803 FRANKLIN AV,1803,FRANKLIN,AV,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2069,Public Nuisance,Public Nuisance - Securing,"1504 FRANKLIN AV, HIGH POINT NC 27260",1504 FRANKLIN AV,1504,FRANKLIN,AV,Closed - Owner Corrected,Public Nuisance - Securing
8/31/2020,PV-20-2070,Public Nuisance,Public Nuisance,"617 CAUDELL PL, HIGH POINT NC 27260",617 CAUDELL PL,617,CAUDELL,PL,Closed - Lien Filed,Public Nuisance
8/31/2020,PV-20-2071,Public Nuisance,Public Nuisance,"1101 CARTER ST, HIGH POINT NC 27260",1101 CARTER ST,1101,CARTER,ST,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2072,Public Nuisance,Public Nuisance,"2109 GREEN DR, HIGH POINT NC 27260",2109 GREEN DR,2109,GREEN,DR,Closed - Owner Corrected,Public Nuisance
8/31/2020,PV-20-2073,Public Nuisance,Public Nuisance,"2103 GREEN DR, HIGH POINT NC 27260",2103 GREEN DR,2103,GREEN,DR,Closed - Owner Corrected,Public Nuisance
