10/6/2020,SEC-20-00209,Secure Property,"501 STUDEBAKER St, SOUTH BEND IN 46628",501 STUDEBAKER,Review Case for Collections,
10/1/2020,ENV-20-18957,Litter,"1814 VASSAR Ave, SOUTH BEND IN 46628",1814 VASSAR,Review Case for Collections,
10/1/2020,ENV-20-18956,Litter,"527 KOSCIUSZKO St, SOUTH BEND IN 46619",527 KOSCIUSZKO,Closed,
10/1/2020,ENV-20-18955,Litter,"529 KOSCIUSZKO St, SOUTH BEND IN 46619",529 KOSCIUSZKO,Review Case for Collections,
10/1/2020,ENV-20-18954,Litter,"529 KOSCIUSZKO St, SOUTH BEND IN 46619",529 KOSCIUSZKO,Closed,
10/1/2020,ENV-20-18953,Litter,"1021 N MEADE St, SOUTH BEND IN 46628",1021 N MEADE,Closed,
10/1/2020,ENV-20-18952,Vegetation,"2519 BONDS Ave, SOUTH BEND IN 46628",2519 BONDS,Closed,
10/1/2020,ENV-20-18951,Litter,"523 KOSCIUSZKO St, SOUTH BEND IN 46614",523 KOSCIUSZKO,Review Case for Collections,
10/1/2020,ENV-20-18950,Litter,"515 KOSCIUSZKO St, SOUTH BEND IN 46619",515 KOSCIUSZKO,Closed,
10/1/2020,ENV-20-18949,Grass and Weeds,"114 N CARLISLE St, SOUTH BEND IN 46628",114 N CARLISLE,Review Case for Collections,
10/1/2020,ENV-20-18948,Grass and Weeds,"2121 W WASHINGTON St, SOUTH BEND IN 46628",2121 W WASHINGTON,Review Case for Collections,
10/1/2020,ENV-20-18947,Litter,"434 S JACKSON St, SOUTH BEND IN 46619",434 S JACKSON,Closed,
10/1/2020,ENV-20-18946,Litter,"519 E DUBAIL Ave, SOUTH BEND IN 46613",519 E DUBAIL,Closed,
10/1/2020,ENV-20-18945,Litter,"433 PULASKI St, SOUTH BEND IN 46619",433 PULASKI,Closed,
10/1/2020,ENV-20-18944,Litter,"701 N JOHNSON St, SOUTH BEND IN 46628",701 N JOHNSON,Review Case for Collections,
10/1/2020,ENV-20-18943,Litter,"526 E INDIANA Ave, SOUTH BEND IN 46613",526 E INDIANA,Closed,
10/1/2020,ENV-20-18942,Grass and Weeds,"2115 BERTRAND St, SOUTH BEND IN 46628",2115 BERTRAND,Closed,
10/1/2020,ENV-20-18941,Grass and Weeds,"1417 JOYCE Dr, SOUTH BEND IN 46616",1417 JOYCE,Closed,
10/1/2020,ENV-20-18940,Litter,"1417 JOYCE Dr, SOUTH BEND IN 46616",1417 JOYCE,Review Case for Collections,
10/1/2020,HSG-20-00154,Sub-standard Housing,"208 E FOX St, SOUTH BEND IN 46613",208 E FOX,Hearing Recommended,
10/1/2020,ENV-20-18939,Grass and Weeds,"424 S CHICAGO St, SOUTH BEND IN 46619",424 S CHICAGO,Review Case for Collections,
10/1/2020,ENV-20-18938,Grass and Weeds,"627 E DAYTON St, SOUTH BEND IN 46613",627 E DAYTON,Closed,
10/1/2020,ENV-20-18937,Vegetation,"524 E DAYTON St, SOUTH BEND IN 46613",524 E DAYTON,Closed,
10/1/2020,ENV-20-18936,Litter,"620 E DUBAIL Ave, SOUTH BEND IN 46613",620 E DUBAIL,Review Case for Collections,
10/1/2020,ENV-20-18935,Litter,"929 E BOWMAN St, SOUTH BEND IN 46613",929 E BOWMAN,Closed,
10/1/2020,ENV-20-18934,Litter,"811 E DONALD St, SOUTH BEND IN 46613",811 E DONALD,Closed,
10/1/2020,ENV-20-18933,Litter,"614 S BROOKFIELD St, SOUTH BEND IN 46619",614 S BROOKFIELD,Closed,
10/1/2020,ENV-20-18932,Grass and Weeds,"421 S WELLINGTON St, SOUTH BEND IN 46619",421 S WELLINGTON,Review Case for Collections,
10/1/2020,ENV-20-18931,Grass and Weeds,"517 E FAIRVIEW Ave, SOUTH BEND IN 46614",517 E FAIRVIEW,Closed,
10/1/2020,ENV-20-18930,Grass and Weeds,"1401 N OLIVE St, SOUTH BEND IN 46628",1401 N OLIVE,Review Case for Collections,
10/1/2020,HSG-20-00153,Sub-standard Housing,"625 E DUBAIL Ave, SOUTH BEND IN 46613",625 E DUBAIL,Closed,
10/1/2020,ENV-20-18929,Vegetation,"705 S KENMORE St, SOUTH BEND IN 46617",705 S KENMORE,Closed,
10/1/2020,ENV-20-18928,Litter,"705 S KENMORE St, SOUTH BEND IN 46617",705 S KENMORE,Closed,
10/1/2020,ENV-20-18927,Litter,"2910 ELWOOD Ave, SOUTH BEND IN 46628",2910 ELWOOD,Closed,
10/1/2020,ENV-20-18926,Litter,"810 S KENMORE St, SOUTH BEND IN 46619",810 S KENMORE,Closed,
10/1/2020,ENV-20-18925,Litter,"806 S KENMORE St, SOUTH BEND IN 46618",806 S KENMORE,Closed,
10/1/2020,ENV-20-18924,Grass and Weeds,"721 S LAKE St, SOUTH BEND IN 46619",721 S LAKE,Review Case for Collections,
10/1/2020,ENV-20-18923,Grass and Weeds,"737 S LAKE St, SOUTH BEND IN 46619",737 S LAKE,Review Case for Collections,
10/1/2020,HSG-20-00152,Sub-standard Housing,"2719 MARINE St, SOUTH BEND IN 46614",2719 MARINE,In Violation,
10/1/2020,ENV-20-18922,Litter,"1630 N ILLINOIS St, SOUTH BEND IN 46628",1630 N ILLINOIS,Closed,
10/1/2020,HSG-20-00151,Sub-standard Housing,"1215 RANDOLPH St, SOUTH BEND IN 46613",1215 RANDOLPH,Stern Letter Request,
10/1/2020,ENV-20-18921,Grass and Weeds,"717 N ELMER St, SOUTH BEND IN 46628",717 N ELMER,Review Case for Collections,
10/1/2020,ENV-20-18920,Litter,"451 S GRANT St, SOUTH BEND IN 46619",451 S GRANT,Closed,
10/1/2020,ENV-20-18919,Litter,"3311 W WESTERN Ave, SOUTH BEND IN 46613",3311 W WESTERN,Closed,
10/1/2020,ENV-20-18918,Litter,"226 OBRIEN St, Unit 228, SOUTH BEND IN 46628",226 OBRIEN,Closed,
10/1/2020,ENV-20-18917,Grass and Weeds,"1104 N ADAMS St, SOUTH BEND IN 46628",1104 N ADAMS,Closed,
10/1/2020,ENV-20-18916,Litter,"519 S GRANT St, SOUTH BEND IN 46619",519 S GRANT,Closed,
10/1/2020,HSG-20-00150,Sub-standard Housing,"1830 LEER St, SOUTH BEND IN 46613",1830 LEER,Hearing Recommended,
10/1/2020,ENV-20-18915,Litter,"226 OBRIEN St, Unit 228, SOUTH BEND IN 46628",226 OBRIEN,Closed,
10/1/2020,ENV-20-18914,Litter,"534 S GRANT St, SOUTH BEND IN 46619",534 S GRANT,Review Case for Collections,
10/1/2020,ENV-20-18913,Litter,"1146 N BROOKFIELD St, SOUTH BEND IN 46628",1146 N BROOKFIELD,Review Case for Collections,
10/1/2020,ENV-20-18912,Litter,"608 S KENTUCKY St, SOUTH BEND IN 46619",608 S KENTUCKY,Closed,
10/1/2020,ENV-20-18911,Litter,"1134 N BROOKFIELD St, SOUTH BEND IN 46628",1134 N BROOKFIELD,Closed,
10/1/2020,ENV-20-18910,Litter,"750 DUNDEE St, SOUTH BEND IN 46619",750 DUNDEE,Closed,
10/1/2020,SEC-20-00204,Secure Property,"1352 E DAYTON St, SOUTH BEND IN 46613",1352 E DAYTON,Review Case for Collections,
10/1/2020,ENV-20-18909,Litter,"1102 N BROOKFIELD St, SOUTH BEND IN 46628",1102 N BROOKFIELD,Closed,
10/1/2020,ENV-20-18908,Litter,"750 DUNDEE St, SOUTH BEND IN 46619",750 DUNDEE,Closed,
10/1/2020,ENV-20-18907,Litter,"1117 COLLEGE St, SOUTH BEND IN 46628",1117 COLLEGE,Closed,
10/1/2020,ENV-20-18906,Grass and Weeds,"750 DUNDEE St, SOUTH BEND IN 46619",750 DUNDEE,Closed,
10/1/2020,ENV-20-18905,Litter,"1130 N BROOKFIELD St, SOUTH BEND IN 46628",1130 N BROOKFIELD,Closed,
10/1/2020,ENV-20-18904,Litter,"1138 N BROOKFIELD St, SOUTH BEND IN 46628",1138 N BROOKFIELD,Closed,
10/1/2020,ENV-20-18903,Litter,"1804 LINCOLN Way W, SOUTH BEND IN 466282620",1804 LINCOLN ay,Review Case for Collections,
10/1/2020,ENV-20-18902,Grass and Weeds,"3105 HURON St, SOUTH BEND IN 46619",3105 HURON,Review Case for Collections,
10/1/2020,ENV-20-18901,Litter,"501 W COLFAX Ave, SOUTH BEND IN 46601",501 W COLFAX,Closed,
10/1/2020,ENV-20-18900,Litter,"1113 N BROOKFIELD St, SOUTH BEND IN 46628",1113 N BROOKFIELD,Review Case for Collections,
10/1/2020,HSG-20-00149,Sub-standard Housing,"1413 FREMONT St, SOUTH BEND IN 46628",1413 FREMONT,Hearing Deadline Not Met,
10/1/2020,ENV-20-18899,Litter,"514 S 24TH St, SOUTH BEND IN 46615",514 S 24TH,Closed,
10/1/2020,ENV-20-18898,Litter,"614 S 24TH St, SOUTH BEND IN 46615",614 S 24TH,Closed,
10/1/2020,ENV-20-18897,Litter,"610 DUNDEE St, SOUTH BEND IN 46619",610 DUNDEE,Review Case for Collections,
10/1/2020,ENV-20-18896,Litter,"718 DUNDEE St, SOUTH BEND IN 46619",718 DUNDEE,Closed,
10/1/2020,ENV-20-18895,Litter,"3422 MISHAWAKA Ave, SOUTH BEND IN 46615",3422 MISHAWAKA,Closed,
10/1/2020,ENV-20-18894,Grass and Weeds,"1013 S 31 St, SOUTH BEND IN 46615",1013 S 31,Review Case for Collections,
10/1/2020,ENV-20-18893,Litter,"1102 S 34TH St, SOUTH BEND IN 46615",1102 S 34TH,Closed,
10/1/2020,ENV-20-18892,Litter,"1022 S 34TH St, SOUTH BEND IN 46615",1022 S 34TH,Closed,
10/1/2020,ENV-20-18891,Litter,"805 S 34TH St, SOUTH BEND IN 46615",805 S 34TH,Closed,
10/1/2020,ENV-20-18890,Grass and Weeds,"718 HARRISON Ave, SOUTH BEND IN 46616",718 HARRISON,Closed,
10/1/2020,ENV-20-18889,Litter,"601 S 30TH St, SOUTH BEND IN 46615",601 S 30TH,Closed,
10/1/2020,ENV-20-18888,Grass and Weeds,"2905 PLEASANT St, SOUTH BEND IN 46615",2905 PLEASANT,Closed,
10/1/2020,ENV-20-18887,Grass and Weeds,"947 S 27TH St, SOUTH BEND IN 46615",947 S 27TH,Closed,
10/1/2020,ENV-20-18886,Litter,"914 S 26TH St, SOUTH BEND IN 46615",914 S 26TH,Closed,
10/1/2020,ENV-20-18885,Grass and Weeds,"806 S 26TH St, SOUTH BEND IN 46615",806 S 26TH,Closed,
10/1/2020,ENV-20-18884,Litter,"524 S 25TH St, SOUTH BEND IN 46615",524 S 25TH,Closed,
10/1/2020,ENV-20-18883,Litter,"147 N EDISON Ave, SOUTH BEND IN 46619",147 N EDISON,Closed,
10/1/2020,ENV-20-18882,Litter,"1630 COLLEGE St, SOUTH BEND IN 46628",1630 COLLEGE,Closed,
10/1/2020,ENV-20-18881,Litter,"803 DOVER Dr, SOUTH BEND IN 46614",803 DOVER,Closed,
10/1/2020,ENV-20-18880,Litter,"1653 N ADAMS St, SOUTH BEND IN 46628",1653 N ADAMS,Closed,
10/1/2020,ENV-20-18879,Litter,"1617 N ADAMS St, SOUTH BEND IN 46628",1617 N ADAMS,Review Case for Collections,
10/1/2020,HSG-20-00148,Sub-standard Housing,"4214 MEADOW Ln, SOUTH BEND IN 46619",4214 MEADOW,Stern Letter Request,
10/1/2020,HSG-20-00147,Sub-standard Housing,"1329 OBRIEN St, SOUTH BEND IN 46628",1329 OBRIEN,Closed,
10/1/2020,ENV-20-18878,Grass and Weeds,"1113 ROOSEVELT St, SOUTH BEND IN 46616",1113 ROOSEVELT,Closed,
10/1/2020,ENV-20-18877,Grass and Weeds,"1106 BEALE St, SOUTH BEND IN 46616",1106 BEALE,Review Case for Collections,
10/1/2020,ENV-20-18876,Litter,"904 SPRUCEWOOD Ln, SOUTH BEND IN 46637",904 SPRUCEWOOD,Closed,
10/1/2020,ENV-20-18875,Litter,"1126 W JEFFERSON Blvd, SOUTH BEND IN 46625",1126 W JEFFERSON,Closed,
10/1/2020,ENV-20-18874,Litter,"723 ALLEN St, SOUTH BEND IN 46616",723 ALLEN,Closed,
10/1/2020,ENV-20-18873,Litter,"1210 W JEFFERSON Blvd, SOUTH BEND IN 46601",1210 W JEFFERSON,Closed,
10/1/2020,ENV-20-18872,Vegetation,"718 BLAINE Ave, SOUTH BEND IN 46616",718 BLAINE,Closed,
9/30/2020,ENV-20-18871,Grass and Weeds,"1413 VAN BUREN St, SOUTH BEND IN 46628",1413 VAN BUREN,Closed,
9/30/2020,ENV-20-18870,Litter,"813 LAWNDALE Ave, SOUTH BEND IN 46628",813 LAWNDALE,Closed,
9/30/2020,ENV-20-18869,Litter,"1213 E EWING Ave, SOUTH BEND IN 46613",1213 E EWING,Closed,
9/30/2020,ENV-20-18868,Vegetation,"806 SANCOME Ave, SOUTH BEND IN 46628",806 SANCOME,Review Case for Collections,
9/30/2020,ENV-20-18867,Vegetation,"810 SANCOME Ave, SOUTH BEND IN 46628",810 SANCOME,Review Case for Collections,
9/30/2020,ENV-20-18866,Grass and Weeds,"810 SANCOME Ave, SOUTH BEND IN 46628",810 SANCOME,Closed,
9/30/2020,ENV-20-18865,Litter,"1109 N BROOKFIELD St, SOUTH BEND IN 46628",1109 N BROOKFIELD,Closed,
9/30/2020,ENV-20-18864,Litter,"225 E CALVERT St, SOUTH BEND IN 46613",225 E CALVERT,Closed,
9/30/2020,ENV-20-18863,Litter,"1101 N BROOKFIELD St, SOUTH BEND IN 46628",1101 N BROOKFIELD,Notice Sent to Owner,
9/30/2020,ENV-20-18862,Grass and Weeds,"904 SANCOME Ave, SOUTH BEND IN 46628",904 SANCOME,Closed,
9/30/2020,ENV-20-18861,Grass and Weeds,"902 SANCOME Ave, SOUTH BEND IN 46628",902 SANCOME,Closed,
9/30/2020,ENV-20-18860,Litter,"419 SHERWOOD Ave, SOUTH BEND IN 46614",419 SHERWOOD,Closed,
9/30/2020,ENV-20-18859,Grass and Weeds,"818 SANCOME Ave, SOUTH BEND IN 46628",818 SANCOME,Closed,
9/30/2020,ENV-20-18858,Litter,"419 SHERWOOD Ave, SOUTH BEND IN 46614",419 SHERWOOD,Closed,
9/30/2020,ENV-20-18857,Grass and Weeds,"814 SANCOME Ave, SOUTH BEND IN 46628",814 SANCOME,Closed,
9/30/2020,ENV-20-18856,Litter,"3621 ADDISON St, SOUTH BEND IN 46614",3621 ADDISON,Closed,
9/30/2020,ENV-20-18855,Litter,"814 SANCOME Ave, SOUTH BEND IN 46628",814 SANCOME,Review Case for Collections,
9/30/2020,ENV-20-18854,Litter,"310 HANEY Ave, SOUTH BEND IN 46613",310 HANEY,Closed,
9/30/2020,ENV-20-18853,Grass and Weeds,"4221 CORAL Dr, SOUTH BEND IN 46614",4221 CORAL,Closed,
9/30/2020,ENV-20-18852,Litter,"4328 CORAL Dr, SOUTH BEND IN 46614",4328 CORAL,Closed,
9/30/2020,ENV-20-18851,Grass and Weeds,"1317 E INDIANA Ave, SOUTH BEND IN 46613",1317 E INDIANA,Closed,
9/30/2020,ENV-20-18850,Litter,"1422 LEER St, SOUTH BEND IN 46613",1422 LEER,Closed,
9/30/2020,ENV-20-18849,Litter,"1218 SORIN St, SOUTH BEND IN 46617",1218 SORIN,Closed,
9/30/2020,ENV-20-18848,Grass and Weeds,"1428 SUTHERLAND Ln, SOUTH BEND IN 46614",1428 SUTHERLAND,Closed,
9/30/2020,ENV-20-18847,Litter,"1434 SUTHERLAND Ln, SOUTH BEND IN 46614",1434 SUTHERLAND,Closed,
9/30/2020,ENV-20-18846,Vegetation,"1451 SUTHERLAND Ln, SOUTH BEND IN 46614",1451 SUTHERLAND,Closed,
9/30/2020,ENV-20-18845,Litter,"4817 HUNTLEY Ct, SOUTH BEND IN 46614",4817 HUNTLEY,Closed,
9/30/2020,ENV-20-18844,Litter,"747 HUEY St, SOUTH BEND IN 46628",747 HUEY,Review Case for Collections,
9/30/2020,ENV-20-18843,Litter,"1430 MINER St, SOUTH BEND IN 46617",1430 MINER,Closed,
9/30/2020,ENV-20-18842,Litter,"4823 HUNTLEY Ct, SOUTH BEND IN 46614",4823 HUNTLEY,Closed,
9/30/2020,ENV-20-18841,Grass and Weeds,"4841 HUNTLEY Ct, SOUTH BEND IN 46614",4841 HUNTLEY,Closed,
9/30/2020,ENV-20-18840,Litter,"640 OBRIEN St, SOUTH BEND IN 46619",640 OBRIEN,Review Case for Collections,
9/30/2020,ENV-20-18839,Litter,"2115 RENFREW Ct, SOUTH BEND IN 46614",2115 RENFREW,Closed,
9/30/2020,ENV-20-18838,Litter,"1609 N ADAMS St, SOUTH BEND IN 46628",1609 N ADAMS,Review Case for Collections,
9/30/2020,ENV-20-18837,Vegetation,"1609 N ADAMS St, SOUTH BEND IN 46628",1609 N ADAMS,Review Case for Collections,
9/30/2020,ENV-20-18836,Grass and Weeds,"1720 S TAYLOR St, SOUTH BEND IN 46613",1720 S TAYLOR,Review Case for Collections,
9/30/2020,HSG-20-00146,Sub-standard Housing,"610 DUNDEE St, SOUTH BEND IN 46619",610 DUNDEE,Stern Letter Request,
9/30/2020,ENV-20-18835,Grass and Weeds,"201 S KENMORE St, SOUTH BEND IN 46619",201 S KENMORE,Closed,
9/30/2020,ENV-20-18834,Grass and Weeds,"226 S KENMORE St, SOUTH BEND IN",226 S KENMORE,Closed,
9/30/2020,ENV-20-18833,Litter,"225 S KENMORE St, SOUTH BEND IN 46619",225 S KENMORE,Closed,
9/30/2020,ENV-20-18832,Litter,"709 HARRISON Ave, SOUTH BEND IN 46616",709 HARRISON,Closed,
9/30/2020,ENV-20-18831,Vegetation,"718 HARRISON Ave, SOUTH BEND IN 46616",718 HARRISON,Review Case for Collections,
9/30/2020,ENV-20-18830,Litter,"718 HARRISON Ave, SOUTH BEND IN 46616",718 HARRISON,Review Case for Collections,
9/30/2020,ENV-20-18829,Litter,"1013 ALTGELD St, SOUTH BEND IN 46614",1013 ALTGELD,Closed,
9/30/2020,ENV-20-18828,Vegetation,"1615 N WELLINGTON St, SOUTH BEND IN 46628",1615 N WELLINGTON,Closed,
9/30/2020,ENV-20-18827,Vegetation,"1214 N MEADE St, SOUTH BEND IN 46628",1214 N MEADE,Closed,
9/30/2020,ENV-20-18826,Litter,"1608 N WELLINGTON St, SOUTH BEND IN 46628",1608 N WELLINGTON,Closed,
9/30/2020,ENV-20-18825,Grass and Weeds,"2515 HUMBOLDT St, SOUTH BEND IN 46613",2515 HUMBOLDT,Closed,
9/30/2020,ENV-20-18824,Vegetation,"3517 ELWOOD Ave, SOUTH BEND IN 46628",3517 ELWOOD,Closed,
9/30/2020,ENV-20-18823,Litter,"2515 HUMBOLDT St, SOUTH BEND IN 46613",2515 HUMBOLDT,Closed,
9/30/2020,ENV-20-18822,Litter,"1910 LINCOLN Way W, SOUTH BEND IN 466282622",1910 LINCOLN ay,Closed,
9/30/2020,ENV-20-18821,Litter,"1022 E MADISON St, SOUTH BEND IN 46617",1022 E MADISON,Closed,
9/30/2020,ENV-20-18820,Litter,"509 E ECKMAN St, SOUTH BEND IN 46614",509 E ECKMAN,Closed,
9/30/2020,ENV-20-18819,Vegetation,"314 N OLIVE St, SOUTH BEND IN 46616",314 N OLIVE,Review Case for Collections,
9/30/2020,ENV-20-18818,Litter,"2211 E SOLOMON, SOUTH BEND IN 46615",2211 E,Closed,
9/30/2020,ENV-20-18817,Vegetation,"829 N ELMER St, SOUTH BEND IN 46628",829 N ELMER,Review Case for Collections,
9/30/2020,ENV-20-18816,Litter,"814 N OLIVE St, SOUTH BEND IN 46628",814 N OLIVE,Review Case for Collections,
9/30/2020,ENV-20-18815,Litter,"622 E ECKMAN St, SOUTH BEND IN 46614",622 E ECKMAN,Closed,
9/30/2020,ENV-20-18814,Litter,"1721 STERLING St, SOUTH BEND IN 46635",1721 STERLING,Closed,
9/30/2020,ENV-20-18813,Litter,"725 N ELMER St, SOUTH BEND IN 46628",725 N ELMER,Closed,
9/30/2020,ENV-20-18812,Litter,"3107 KETTERING Dr, SOUTH BEND IN 46635",3107 KETTERING,Closed,
9/30/2020,ENV-20-18811,Vegetation,"1121 N ELMER St, SOUTH BEND IN 46628",1121 N ELMER,Review Case for Collections,
9/30/2020,ENV-20-18810,Grass and Weeds,"1121 N ELMER St, SOUTH BEND IN 46628",1121 N ELMER,Closed,
9/30/2020,ENV-20-18809,Litter,"1138 HUEY St, SOUTH BEND IN 46628",1138 HUEY,Closed,
9/30/2020,ENV-20-18808,Grass and Weeds,"919 DOVER Dr, SOUTH BEND IN 46614",919 DOVER,Closed,
9/30/2020,ENV-20-18807,Litter,"2022 W INDIANA Ave, SOUTH BEND IN 46613",2022 W INDIANA,Closed,
9/30/2020,ENV-20-18806,Litter,"1125 N ELMER St, SOUTH BEND IN 46628",1125 N ELMER,Closed,
9/30/2020,ENV-20-18805,Litter,"3422 SORIN St, SOUTH BEND IN 46615",3422 SORIN,Closed,
9/30/2020,ENV-20-18804,Litter,"1154 N OLIVE St, SOUTH BEND IN 46628",1154 N OLIVE,Closed,
9/30/2020,ENV-20-18803,Litter,"3526 CORBY Blvd, SOUTH BEND IN 46615",3526 CORBY,Closed,
9/30/2020,ENV-20-18802,Litter,"1145 N ELMER St, SOUTH BEND IN 46628",1145 N ELMER,Closed,
9/30/2020,ENV-20-18801,Litter,"1133 N ELMER St, SOUTH BEND IN 46628",1133 N ELMER,Closed,
9/30/2020,ENV-20-18800,Vegetation,"1131 N ELMER St, SOUTH BEND IN 46628",1131 N ELMER,Review Case for Collections,
9/30/2020,ENV-20-18799,Litter,"1131 N ELMER St, SOUTH BEND IN 46628",1131 N ELMER,Review Case for Collections,
9/30/2020,ENV-20-18798,Grass and Weeds,"2503 HUMBOLDT St, SOUTH BEND IN 46628",2503 HUMBOLDT,Review Case for Collections,
9/30/2020,ENV-20-18797,Litter,"1801 SOUTH BEND Ave, SOUTH BEND IN 46637",1801 SOUTH BEND,Closed,
