10/6/2020,SEC-20-00209,Secure Property,"501 STUDEBAKER St, SOUTH BEND IN 46628",501 STUDEBAKER,Review Case for Collections,
9/28/2020,ENV-20-18635,Litter,"1018 S 34TH St, SOUTH BEND IN 46615",1018 S 34TH,Closed,
9/28/2020,ENV-20-18634,Grass and Weeds,"3001 WESTMOOR St, SOUTH BEND IN 46628",3001 WESTMOOR,Closed,
9/28/2020,ENV-20-18633,Grass and Weeds,"3002 FREDERICKSON St, SOUTH BEND IN 46628",3002 FREDERICKSON,Closed,
9/28/2020,ENV-20-18632,Grass and Weeds,"716 MARQUETTE Ave, SOUTH BEND IN 46617",716 MARQUETTE,Closed,
9/28/2020,ENV-20-18631,Grass and Weeds,"747 W NORTH SHORE Dr, SOUTH BEND IN 46617",747 W NORTH SHORE,Closed,
9/28/2020,ENV-20-18630,Grass and Weeds,"735 W NORTH SHORE Dr, SOUTH BEND IN 46617",735 W NORTH SHORE,Closed,
9/28/2020,ENV-20-18629,Grass and Weeds,"1401 N BENDIX Dr, SOUTH BEND IN 46628",1401 N BENDIX,Closed,
9/28/2020,ENV-20-18628,Grass and Weeds,"837 W NORTH SHORE Dr, SOUTH BEND IN 46617",837 W NORTH SHORE,Review Case for Collections,
9/25/2020,ENV-20-18627,Grass and Weeds,"126 N WALNUT St, SOUTH BEND IN 46601",126 N WALNUT,Review Case for Collections,
9/25/2020,ENV-20-18626,Litter,"1430 MINER St, SOUTH BEND IN 46617",1430 MINER,Closed,
9/25/2020,ENV-20-18625,Litter,"126 HANEY Ave, SOUTH BEND IN 46618",126 HANEY,Closed,
9/25/2020,ENV-20-18624,Litter,"806 S 26TH St, SOUTH BEND IN 46615",806 S 26TH,Review Case for Collections,
9/25/2020,ENV-20-18623,Litter,"701 N JOHNSON St, SOUTH BEND IN 46628",701 N JOHNSON,Review Case for Collections,
9/25/2020,ENV-20-18622,Litter,"706 OBRIEN St, SOUTH BEND IN 46628",706 OBRIEN,Review Case for Collections,
9/25/2020,SEC-20-00202,Secure Property,"2005 BERGAN St, SOUTH BEND IN 46628",2005 BERGAN,Closed,
9/25/2020,ENV-20-18621,Vegetation,"636 OBRIEN St, SOUTH BEND IN 46628",636 OBRIEN,Review Case for Collections,
9/25/2020,ENV-20-18620,Litter,"636 OBRIEN St, SOUTH BEND IN 46628",636 OBRIEN,Review Case for Collections,
9/25/2020,ENV-20-18619,Grass and Weeds,"1508 W WESTERN Ave, SOUTH BEND IN 46619",1508 W WESTERN,Review Case for Collections,
9/25/2020,ENV-20-18618,Grass and Weeds,"1520 W HURON St, SOUTH BEND IN 46615",1520 W HURON,Closed,
9/25/2020,ENV-20-18617,Grass and Weeds,"1508 W WESTERN Ave, SOUTH BEND IN 46619",1508 W WESTERN,Closed,
9/25/2020,ENV-20-18616,Litter,"1614 FREMONT St, SOUTH BEND IN 46628",1614 FREMONT,Closed,
9/25/2020,ENV-20-18615,Grass and Weeds,"3113 BOYNTON Ave, SOUTH BEND IN 46615",3113 BOYNTON,Closed,
9/25/2020,ENV-20-18614,Grass and Weeds,"3108 BOYNTON Ave, SOUTH BEND IN 46615",3108 BOYNTON,Closed,
9/25/2020,ENV-20-18613,Grass and Weeds,"3108 BOYNTON Ave, SOUTH BEND IN 46615",3108 BOYNTON,Closed,
9/25/2020,ENV-20-18612,Litter,"3012 EDISON Rd, SOUTH BEND IN 46615",3012 EDISON,Closed,
9/25/2020,ENV-20-18611,Litter,"428 N SUNNYSIDE Ave, SOUTH BEND IN 46617",428 N SUNNYSIDE,Closed,
9/25/2020,ENV-20-18610,Grass and Weeds,"916 GREENVIEW Ave, SOUTH BEND IN 46619",916 GREENVIEW,Review Case for Collections,
9/25/2020,ENV-20-18609,Litter,"2217 KENWOOD Ave, SOUTH BEND IN 46628",2217 KENWOOD,Closed,
9/25/2020,ENV-20-18608,Litter,"2217 KENWOOD Ave, SOUTH BEND IN 46628",2217 KENWOOD,Closed,
9/25/2020,ENV-20-18607,Grass and Weeds,"2318 ROGER St, SOUTH BEND IN 46628",2318 ROGER,Closed,
9/25/2020,ENV-20-18606,Litter,"2017 W SAMPLE St, SOUTH BEND IN 46619",2017 W SAMPLE,Closed,
9/25/2020,ENV-20-18605,Vegetation,"2017 W SAMPLE St, SOUTH BEND IN 46619",2017 W SAMPLE,Closed,
9/25/2020,ENV-20-18604,Grass and Weeds,"2213 ROGER St, SOUTH BEND IN 46628",2213 ROGER,Closed,
9/25/2020,ENV-20-18603,Grass and Weeds,"2204 ROGER St, SOUTH BEND IN 46628",2204 ROGER,Closed,
9/25/2020,ENV-20-18602,Grass and Weeds,"823 S BROOKFIELD, SOUTH BEND IN 46619",823 S,Review Case for Collections,
9/25/2020,ENV-20-18601,Litter,"4115 W WASHINGTON St, SOUTH BEND IN 46619",4115 W WASHINGTON,Closed,
9/25/2020,ENV-20-18600,Vegetation,"827 PULASKI St, SOUTH BEND IN 46619",827 PULASKI,Closed,
9/25/2020,ENV-20-18599,Litter,"827 PULASKI St, SOUTH BEND IN 46619",827 PULASKI,Closed,
9/25/2020,ENV-20-18598,Litter,"1801 W SAMPLE St, SOUTH BEND IN 46617",1801 W SAMPLE,Closed,
9/25/2020,ENV-20-18597,Litter,"203 N ALBERT Ave, SOUTH BEND IN 46619",203 N ALBERT,Closed,
9/25/2020,ENV-20-18596,Vegetation,"839 S JACKSON St, SOUTH BEND IN 46619",839 S JACKSON,Closed,
9/25/2020,ENV-20-18595,Grass and Weeds,"2118 S WARREN St, SOUTH BEND IN 46613",2118 S WARREN,Closed,
9/25/2020,ENV-20-18594,Grass and Weeds,"1715 DUNHAM St, SOUTH BEND IN 46619",1715 DUNHAM,Review Case for Collections,
9/25/2020,ENV-20-18593,Litter,"2118 S WARREN St, SOUTH BEND IN 46613",2118 S WARREN,Hearing Scheduled,
9/25/2020,ENV-20-18592,Grass and Weeds,"1706 DUNHAM St, SOUTH BEND IN 46619",1706 DUNHAM,Review Case for Collections,
9/25/2020,ENV-20-18591,Grass and Weeds,"1708 DUNHAM St, SOUTH BEND IN 46619",1708 DUNHAM,Review Case for Collections,
9/25/2020,ENV-20-18590,Grass and Weeds,"1635 DUNHAM St, SOUTH BEND IN 46619",1635 DUNHAM,Closed,
9/25/2020,ENV-20-18589,Grass and Weeds,"1614 DUNHAM St, SOUTH BEND IN 46619",1614 DUNHAM,Review Case for Collections,
9/25/2020,ENV-20-18588,Litter,"1516 FISHER St, SOUTH BEND IN 46619",1516 FISHER,Closed,
9/25/2020,ENV-20-18587,Vegetation,"1514 FISHER St, SOUTH BEND IN 46619",1514 FISHER,Review Case for Collections,
9/25/2020,ENV-20-18586,Vegetation,"1512 FISHER St, SOUTH BEND IN 46619",1512 FISHER,Review Case for Collections,
9/25/2020,ENV-20-18585,Litter,"5005 LINDENWOOD Dr W, SOUTH BEND IN 46637",5005 LINDENOOD Dr,Closed,
9/25/2020,ENV-20-18584,Grass and Weeds,"718 HARRIS St, SOUTH BEND IN 46619",718 HARRIS,Review Case for Collections,
9/25/2020,ENV-20-18583,Grass and Weeds,"1344 FORD St, SOUTH BEND IN 46619",1344 FORD,Closed,
9/25/2020,ENV-20-18582,Grass and Weeds,"1358 FISHER St, SOUTH BEND IN 46619",1358 FISHER,Review Case for Collections,
9/25/2020,ENV-20-18581,Vegetation,"1321 W SAMPLE St, SOUTH BEND IN 46619",1321 W SAMPLE,Closed,
9/25/2020,ENV-20-18580,Litter,"1323 W SAMPLE St, SOUTH BEND IN 46619",1323 W SAMPLE,Closed,
9/25/2020,ENV-20-18579,Grass and Weeds,"1323 W SAMPLE St, SOUTH BEND IN 46619",1323 W SAMPLE,Closed,
9/25/2020,ENV-20-18578,Vegetation,"1327 W SAMPLE St, SOUTH BEND IN 46619",1327 W SAMPLE,Review Case for Collections,
9/25/2020,ENV-20-18577,Grass and Weeds,"1327 W SAMPLE St, SOUTH BEND IN 46619",1327 W SAMPLE,Review Case for Collections,
9/25/2020,ENV-20-18576,Litter,"2005 BERGAN St, SOUTH BEND IN 46628",2005 BERGAN,Closed,
9/25/2020,ENV-20-18575,Litter,"424 CAMDEN St, SOUTH BEND IN 46619",424 CAMDEN,Closed,
9/25/2020,ENV-20-18574,Grass and Weeds,"2232 BERTRAND St, SOUTH BEND IN 46628",2232 BERTRAND,Review Case for Collections,
9/25/2020,ENV-20-18574,Grass and Weeds,"2232 BERTRAND St, SOUTH BEND IN 46628",2232 BERTRAND,Review Case for Collections,
9/25/2020,ENV-20-18573,Litter,"440 CAMDEN St, SOUTH BEND IN 46619",440 CAMDEN,Closed,
9/25/2020,ENV-20-18572,Litter,"1534 MEDORA St, SOUTH BEND IN 46628",1534 MEDORA,Closed,
9/25/2020,ENV-20-18571,Grass and Weeds,"1534 MEDORA St, SOUTH BEND IN 46628",1534 MEDORA,Closed,
9/25/2020,ENV-20-18570,Litter,"811 S ARNOLD St, SOUTH BEND IN 46619",811 S ARNOLD,Review Case for Collections,
9/25/2020,ENV-20-18569,Litter,"1405 PORTAGE Ave, SOUTH BEND IN 0",1405 PORTAGE,Closed,
9/25/2020,ENV-20-18568,Grass and Weeds,"715 E INDIANA Ave, SOUTH BEND IN 46613",715 E INDIANA,Closed,
9/24/2020,ENV-20-18567,Litter,"415 SHERMAN Ave, SOUTH BEND IN 46616",415 SHERMAN,Closed,
9/24/2020,ENV-20-18566,Litter,"518 S WARREN St, SOUTH BEND IN 46619",518 S WARREN,Closed,
9/24/2020,ENV-20-18565,Litter,"2206 MIAMI St, SOUTH BEND IN 46613",2206 MIAMI,Closed,
9/24/2020,ENV-20-18564,Litter,"442 S WARREN St, SOUTH BEND IN 46619",442 S WARREN,Closed,
9/24/2020,ENV-20-18563,Litter,"2524 S MICHIGAN St, SOUTH BEND IN 46614",2524 S MICHIGAN,Closed,
9/24/2020,ENV-20-18562,Grass and Weeds,"1522 RENFREW Dr, SOUTH BEND IN 46614",1522 RENFREW,Closed,
9/24/2020,ENV-20-18561,Grass and Weeds,"758 N ELMER St, SOUTH BEND IN 46628",758 N ELMER,Review Case for Collections,
9/24/2020,ENV-20-18560,Vegetation,"1629 E BOWMAN St, SOUTH BEND IN 46613",1629 E BOWMAN,Closed,
9/24/2020,ENV-20-18559,Grass and Weeds,"2016 FREDERICKSON St, SOUTH BEND IN 46628",2016 FREDERICKSON,Closed,
9/24/2020,ENV-20-18558,Grass and Weeds,"2012 FREDERICKSON St, SOUTH BEND IN 46628",2012 FREDERICKSON,Review Case for Collections,
9/24/2020,ENV-20-18557,Litter,"1412 VAN BUREN St, SOUTH BEND IN 46628",1412 VAN BUREN,Closed,
9/24/2020,ENV-20-18556,Litter,"708 OBRIEN St, SOUTH BEND IN 46628",708 OBRIEN,Closed,
9/24/2020,ENV-20-18555,Grass and Weeds,"1819 LINDEN Ave, SOUTH BEND IN 46628",1819 LINDEN,Review Case for Collections,
9/24/2020,ENV-20-18554,Litter,"2922 SUNNYMEDE Ave, SOUTH BEND IN 46615",2922 SUNNYMEDE,Closed,
9/24/2020,ENV-20-18553,Vegetation,"918 N ADAMS St, SOUTH BEND IN 46628",918 N ADAMS,Closed,
9/24/2020,ENV-20-18552,Vegetation,"920 N ADAMS St, SOUTH BEND IN 46628",920 N ADAMS,Review Case for Collections,
9/24/2020,ENV-20-18551,Grass and Weeds,"2513 BERTRAND St, SOUTH BEND IN 46628",2513 BERTRAND,Closed,
9/24/2020,ENV-20-18550,Grass and Weeds,"926 N ADAMS St, SOUTH BEND IN 46628",926 N ADAMS,Closed,
9/24/2020,ENV-20-18549,Grass and Weeds,"2509 BERTRAND St, SOUTH BEND IN 46628",2509 BERTRAND,Review Case for Collections,
9/24/2020,ENV-20-18548,Grass and Weeds,"2501 BERTRAND St, SOUTH BEND IN 46628",2501 BERTRAND,Review Case for Collections,
9/24/2020,ENV-20-18547,Litter,"916 N ADAMS St, SOUTH BEND IN 46628",916 N ADAMS,Closed,
9/24/2020,ENV-20-18546,Grass and Weeds,"913 WILBER St, SOUTH BEND IN 46628",913 WILBER,Closed,
9/24/2020,ENV-20-18545,Grass and Weeds,"906 N ADAMS St, SOUTH BEND IN 46628",906 N ADAMS,Review Case for Collections,
9/24/2020,ENV-20-18544,Litter,"906 N ADAMS St, SOUTH BEND IN 46628",906 N ADAMS,Review Case for Collections,
9/24/2020,ENV-20-18543,Grass and Weeds,"411 DUNDEE St, SOUTH BEND IN 46619",411 DUNDEE,Closed,
9/24/2020,ENV-20-18542,Grass and Weeds,"729 E BROADWAY St, SOUTH BEND IN 46601",729 E BROADWAY,Review Case for Collections,
9/24/2020,ENV-20-18541,Litter,"1114 QUEEN St, SOUTH BEND IN 46628",1114 QUEEN,Closed,
9/24/2020,ENV-20-18540,Litter,"1414 MIAMI St, SOUTH BEND IN 46613",1414 MIAMI,Closed,
9/24/2020,ENV-20-18539,Grass and Weeds,"831 WILBER St, SOUTH BEND IN 46628",831 WILBER,Closed,
9/24/2020,ENV-20-18538,Grass and Weeds,"820 N ADAMS St, SOUTH BEND IN 46628",820 N ADAMS,Closed,
9/24/2020,ENV-20-18537,Grass and Weeds,"822 N ADAMS St, SOUTH BEND IN 46628",822 N ADAMS,Review Case for Collections,
9/24/2020,ENV-20-18536,Litter,"822 N ADAMS St, SOUTH BEND IN 46628",822 N ADAMS,Review Case for Collections,
9/24/2020,ENV-20-18535,Vegetation,"820 N ADAMS St, SOUTH BEND IN 46628",820 N ADAMS,Closed,
9/24/2020,ENV-20-18534,Litter,"831 WILBER St, SOUTH BEND IN 46628",831 WILBER,Open for Collections,
9/24/2020,ENV-20-18533,Vegetation,"829 WILBER St, SOUTH BEND IN 46628",829 WILBER,Closed,
9/24/2020,ENV-20-18532,Litter,"840 WEBSTER St, SOUTH BEND IN 46619",840 WEBSTER,Closed,
9/24/2020,ENV-20-18531,Vegetation,"2017 SWYGART Ave, SOUTH BEND IN 46613",2017 SWYGART,Closed,
9/24/2020,ENV-20-18530,Grass and Weeds,"2017 SWYGART Ave, SOUTH BEND IN 46613",2017 SWYGART,Closed,
9/24/2020,ENV-20-18529,Litter,"1906 S WALNUT St, SOUTH BEND IN 46613",1906 S WALNUT,Closed,
9/24/2020,ENV-20-18528,Litter,"929 WHITEHALL Dr, SOUTH BEND IN 46615",929 WHITEHALL,Closed,
9/24/2020,ENV-20-18527,Litter,"1900 S WALNUT St, SOUTH BEND IN 46601",1900 S WALNUT,Closed,
9/24/2020,ENV-20-18526,Litter,"3407 OXFORD Ln, SOUTH BEND IN 46615",3407 OXFORD,Closed,
9/24/2020,ENV-20-18525,Litter,"1925 SWYGART Ave, SOUTH BEND IN 46613",1925 SWYGART,Closed,
9/24/2020,ENV-20-18524,Litter,"1917 SWYGART Ave, SOUTH BEND IN 46613",1917 SWYGART,Review Case for Collections,
9/24/2020,ENV-20-18523,Litter,"618 E SOUTH, SOUTH BEND IN 46601",618 E,Review Case for Collections,
9/24/2020,ENV-20-18522,Litter,"608 E SOUTH St, SOUTH BEND IN 46601",608 E SOUTH,Closed,
9/24/2020,ENV-20-18521,Grass and Weeds,"2200 MCKINLEY Ave, SOUTH BEND IN 46615",2200 MCKINLEY,Closed,
9/24/2020,ENV-20-18520,Litter,"742 LIBERTY St, SOUTH BEND IN 46619",742 LIBERTY,Review Case for Collections,
9/24/2020,ENV-20-18519,Litter,"717 S BENDIX Dr, SOUTH BEND IN 46619",717 S BENDIX,Closed,
9/24/2020,ENV-20-18518,Vegetation,"714 LIBERTY St, SOUTH BEND IN 46619",714 LIBERTY,Hearing Scheduled,
9/24/2020,ENV-20-18517,Grass and Weeds,"754 LIBERTY St, SOUTH BEND IN 46619",754 LIBERTY,Review Case for Collections,
9/24/2020,ENV-20-18516,Litter,"821 S BENDIX Dr, SOUTH BEND IN 46619",821 S BENDIX,Closed,
9/24/2020,ENV-20-18515,Grass and Weeds,"805 S BENDIX Dr, SOUTH BEND IN 46619",805 S BENDIX,Closed,
9/24/2020,ENV-20-18514,Litter,"801 S BENDIX Dr, SOUTH BEND IN 46619",801 S BENDIX,Closed,
9/24/2020,ENV-20-18513,Litter,"1020 SORIN St, SOUTH BEND IN 46617",1020 SORIN,Review Case for Collections,
9/24/2020,ENV-20-18512,Litter,"604 CLEVELAND Ave, SOUTH BEND IN 46628",604 CLEVELAND,Review Case for Collections,
9/24/2020,ENV-20-18511,Litter,"433 S BENDIX Dr, SOUTH BEND IN 46619",433 S BENDIX,Closed,
9/24/2020,ENV-20-18510,Grass and Weeds,"934 SORIN St, SOUTH BEND IN 46617",934 SORIN,Closed,
9/24/2020,ENV-20-18509,Litter,"932 SORIN St, SOUTH BEND IN 46616",932 SORIN,Closed,
9/24/2020,ENV-20-18508,Grass and Weeds,"932 SORIN St, SOUTH BEND IN 46616",932 SORIN,Review Case for Collections,
9/24/2020,ENV-20-18507,Grass and Weeds,"822 SORIN St, SOUTH BEND IN 46617",822 SORIN,Closed,
9/24/2020,ENV-20-18506,Litter,"1138 N KENTUCKY St, SOUTH BEND IN 46619",1138 N KENTUCKY,Closed,
9/24/2020,ENV-20-18505,Litter,"1134 N KENTUCKY St, SOUTH BEND IN 46628",1134 N KENTUCKY,Closed,
9/24/2020,ENV-20-18504,Grass and Weeds,"2602 W WASHINGTON St, SOUTH BEND IN 46628",2602 W WASHINGTON,Review Case for Collections,
9/24/2020,ENV-20-18503,Litter,"108 S MEADE St, SOUTH BEND IN 46619",108 S MEADE,Closed,
9/24/2020,ENV-20-18502,Vegetation,"2602 W WASHINGTON St, SOUTH BEND IN 46628",2602 W WASHINGTON,Review Case for Collections,
9/24/2020,ENV-20-18501,Litter,"1159 LAKEWOOD Dr, SOUTH BEND IN 46614",1159 LAKEWOOD,Closed,
9/24/2020,ENV-20-18500,Litter,"111 S MEADE St, SOUTH BEND IN 46619",111 S MEADE,Review Case for Collections,
9/24/2020,ENV-20-18499,Grass and Weeds,"1154 LAKEWOOD Dr, SOUTH BEND IN 46614",1154 LAKEWOOD,Closed,
9/24/2020,ENV-20-18498,Grass and Weeds,"1160 LAKEWOOD Dr, SOUTH BEND IN 46614",1160 LAKEWOOD,Closed,
9/24/2020,ENV-20-18497,Grass and Weeds,"723 COTTAGE GROVE Ave, SOUTH BEND IN 46616",723 COTTAGE GROVE,Closed,
9/24/2020,ENV-20-18496,Litter,"723 COTTAGE GROVE Ave, SOUTH BEND IN 46616",723 COTTAGE GROVE,Closed,
9/24/2020,ENV-20-18495,Vegetation,"2174 PARKVIEW Pl, SOUTH BEND IN 46616",2174 PARKVIEW,Notice Sent to Owner,
9/24/2020,ENV-20-18494,Grass and Weeds,"752 HARRISON Ave, SOUTH BEND IN 46616",752 HARRISON,Closed,
9/24/2020,ENV-20-18493,Grass and Weeds,"829 N ELMER St, SOUTH BEND IN 46628",829 N ELMER,Review Case for Collections,
9/24/2020,ENV-20-18492,Litter,"824 SHERMAN Ave, SOUTH BEND IN 46616",824 SHERMAN,Review Case for Collections,
9/24/2020,ENV-20-18491,Litter,"1025 E CALVERT St, SOUTH BEND IN 46613",1025 E CALVERT,Closed,
9/24/2020,ENV-20-18490,Litter,"1258 ELWOOD Ave, SOUTH BEND IN 46680",1258 ELWOOD,Closed,
9/24/2020,ENV-20-18489,Vegetation,"927 E DAYTON St, SOUTH BEND IN 46613",927 E DAYTON,Billed,
9/24/2020,ENV-20-18488,Grass and Weeds,"1335 PORTAGE Ave, SOUTH BEND IN 46628",1335 PORTAGE,Closed,
9/23/2020,ENV-20-18487,Litter,"2108 MIAMI St, SOUTH BEND IN 46614",2108 MIAMI,Review Case for Collections,
9/23/2020,ENV-20-18486,Litter,"820 E FOX St, SOUTH BEND IN 46613",820 E FOX,Closed,
9/23/2020,ENV-20-18485,Litter,"811 E FOX St, SOUTH BEND IN 46613",811 E FOX,Closed,
9/23/2020,ENV-20-18484,Grass and Weeds,"1213 MCCARTNEY St, SOUTH BEND IN 46616",1213 MCCARTNEY,Closed,
9/23/2020,ENV-20-18483,Litter,"401 S BENDIX Dr, SOUTH BEND IN 46620",401 S BENDIX,Closed,
9/23/2020,ENV-20-18482,Vegetation,"925 LAWNDALE Ave, SOUTH BEND IN 46628",925 LAWNDALE,Closed,
9/23/2020,ENV-20-18481,Vegetation,"2918 HARTZER St, SOUTH BEND IN 46628",2918 HARTZER,Closed,
9/23/2020,ENV-20-18480,Grass and Weeds,"1614 MARINE St, SOUTH BEND IN 46613",1614 MARINE,Closed,
9/23/2020,ENV-20-18479,Litter,"1614 MARINE St, SOUTH BEND IN 46613",1614 MARINE,Closed,
9/23/2020,ENV-20-18478,Grass and Weeds,"1652 W INDIANA Ave, SOUTH BEND IN 46613",1652 W INDIANA,Closed,
9/23/2020,ENV-20-18477,Vegetation,"2709 HARTZER St, SOUTH BEND IN 46628",2709 HARTZER,Closed,
9/23/2020,ENV-20-18476,Litter,"925 LAWNDALE Ave, SOUTH BEND IN 46628",925 LAWNDALE,Closed,
9/23/2020,ENV-20-18475,Grass and Weeds,"822 N OLIVE St, SOUTH BEND IN 46628",822 N OLIVE,Closed,
9/23/2020,ENV-20-18474,Grass and Weeds,"2525 PRAST Blvd, SOUTH BEND IN 46628",2525 PRAST,Closed,
9/23/2020,ENV-20-18473,Litter,"1940 CHURCHILL Dr, SOUTH BEND IN 46617",1940 CHURCHILL,Closed,
9/23/2020,ENV-20-18472,Grass and Weeds,"2706 FREDERICKSON St, SOUTH BEND IN 46628",2706 FREDERICKSON,Closed,
9/23/2020,ENV-20-18471,Grass and Weeds,"2518 FREDERICKSON St, SOUTH BEND IN 46628",2518 FREDERICKSON,Review Case for Collections,
9/23/2020,ENV-20-18470,Grass and Weeds,"2502 FREDERICKSON St, SOUTH BEND IN 46628",2502 FREDERICKSON,Review Case for Collections,
