10/6/2020,SEC-20-00209,Secure Property,"501 STUDEBAKER St, SOUTH BEND IN 46628",501 STUDEBAKER,Review Case for Collections,
9/23/2020,ENV-20-18469,Grass and Weeds,"2125 BERTRAND St, SOUTH BEND IN 46628",2125 BERTRAND,Review Case for Collections,
9/23/2020,ENV-20-18468,Grass and Weeds,"2119 BERTRAND St, SOUTH BEND IN 46628",2119 BERTRAND,Review Case for Collections,
9/23/2020,ENV-20-18467,Vegetation,"746 S 35TH St, SOUTH BEND IN 46615",746 S 35TH,Closed,
9/23/2020,ENV-20-18466,Grass and Weeds,"746 S 35TH St, SOUTH BEND IN 46615",746 S 35TH,Closed,
9/23/2020,ENV-20-18465,Grass and Weeds,"2202 ROGER St, SOUTH BEND IN 46628",2202 ROGER,Review Case for Collections,
9/23/2020,ENV-20-18464,Grass and Weeds,"132 E FOX St, SOUTH BEND IN 46613",132 E FOX,Review Case for Collections,
9/23/2020,ENV-20-18463,Litter,"822 S 35TH St, SOUTH BEND IN 46615",822 S 35TH,Closed,
9/23/2020,ENV-20-18462,Grass and Weeds,"126 E FOX St, SOUTH BEND IN 46613",126 E FOX,Review Case for Collections,
9/23/2020,ENV-20-18461,Grass and Weeds,"126 E FOX St, SOUTH BEND IN 46613",126 E FOX,Closed,
9/23/2020,ENV-20-18460,Grass and Weeds,"120 E FOX St, SOUTH BEND IN 46613",120 E FOX,Review Case for Collections,
9/23/2020,ENV-20-18459,Grass and Weeds,"118 E FOX St, SOUTH BEND IN 46613",118 E FOX,Review Case for Collections,
9/23/2020,ENV-20-18458,Litter,"639 OBRIEN St, SOUTH BEND IN 46613",639 OBRIEN,Closed,
9/23/2020,ENV-20-18457,Grass and Weeds,"621 S 31 St, SOUTH BEND IN 46615",621 S 31,Closed,
9/23/2020,ENV-20-18456,Grass and Weeds,"801 OBRIEN St, SOUTH BEND IN 46628",801 OBRIEN,Review Case for Collections,
9/23/2020,ENV-20-18455,Grass and Weeds,"1337 S 29TH St, SOUTH BEND IN 46615",1337 S 29TH,Closed,
9/23/2020,ENV-20-18454,Grass and Weeds,"702 N BROOKFIELD St, SOUTH BEND IN 46628",702 N BROOKFIELD,Closed,
9/23/2020,ENV-20-18453,Grass and Weeds,"231 E DONALD St, SOUTH BEND IN 46613",231 E DONALD,Closed,
9/23/2020,ENV-20-18452,Grass and Weeds,"229 E DONALD St, SOUTH BEND IN 46613",229 E DONALD,Closed,
9/23/2020,ENV-20-18451,Grass and Weeds,"926 S 28TH St, SOUTH BEND IN 46615",926 S 28TH,Closed,
9/23/2020,ENV-20-18450,Grass and Weeds,"223 E DONALD St, SOUTH BEND IN 46613",223 E DONALD,Closed,
9/23/2020,ENV-20-18449,Grass and Weeds,"232 N HUEY, SOUTH BEND IN 46628",232 N,Review Case for Collections,
9/23/2020,ENV-20-18448,Grass and Weeds,"207 E DONALD St, SOUTH BEND IN 46613",207 E DONALD,Closed,
9/23/2020,ENV-20-18447,Grass and Weeds,"232 HUEY St, SOUTH BEND IN 46628",232 HUEY,Review Case for Collections,
9/23/2020,ENV-20-18446,Grass and Weeds,"203 E DONALD St, SOUTH BEND IN 46613",203 E DONALD,Closed,
9/23/2020,ENV-20-18445,Grass and Weeds,"201 E DONALD St, SOUTH BEND IN 46613",201 E DONALD,Review Case for Collections,
9/23/2020,ENV-20-18444,Grass and Weeds,"307 E DONALD St, SOUTH BEND IN 46613",307 E DONALD,Review Case for Collections,
9/23/2020,ENV-20-18443,Grass and Weeds,"2022 LINDEN Ave, SOUTH BEND IN 46628",2022 LINDEN,Closed,
9/23/2020,ENV-20-18442,Grass and Weeds,"305 E DONALD St, SOUTH BEND IN 46613",305 E DONALD,Closed,
9/23/2020,ENV-20-18441,Grass and Weeds,"2020 LINDEN Ave, SOUTH BEND IN 46628",2020 LINDEN,Review Case for Collections,
9/23/2020,ENV-20-18440,Litter,"305 E DONALD St, SOUTH BEND IN 46613",305 E DONALD,Closed,
9/23/2020,ENV-20-18439,Grass and Weeds,"303 E DONALD St, SOUTH BEND IN 46613",303 E DONALD,Review Case for Collections,
9/23/2020,ENV-20-18438,Vegetation,"314 E BOWMAN St, SOUTH BEND IN 46613",314 E BOWMAN,Review Case for Collections,
9/23/2020,ENV-20-18437,Litter,"125 E BOWMAN St, SOUTH BEND IN 46613",125 E BOWMAN,Closed,
9/23/2020,ENV-20-18436,Grass and Weeds,"1425 N OLIVE St, SOUTH BEND IN 46628",1425 N OLIVE,Review Case for Collections,
9/23/2020,ENV-20-18435,Litter,"1013 E CALVERT St, SOUTH BEND IN 46613",1013 E CALVERT,Review Case for Collections,
9/23/2020,ENV-20-18434,Litter,"1217 HUEY St, SOUTH BEND IN 46628",1217 HUEY,Review Case for Collections,
9/23/2020,ENV-20-18433,Grass and Weeds,"225 E CALVERT St, SOUTH BEND IN 46613",225 E CALVERT,Review Case for Collections,
9/23/2020,ENV-20-18432,Grass and Weeds,"1818 CARROLL St, SOUTH BEND IN 46613",1818 CARROLL,Review Case for Collections,
9/23/2020,ENV-20-18431,Litter,"1817 CARROLL St, SOUTH BEND IN 46613",1817 CARROLL,Review Case for Collections,
9/23/2020,ENV-20-18430,Grass and Weeds,"1816 CARROLL St, SOUTH BEND IN 46613",1816 CARROLL,Review Case for Collections,
9/23/2020,ENV-20-18429,Grass and Weeds,"1814 CARROLL St, SOUTH BEND IN 46613",1814 CARROLL,Review Case for Collections,
9/23/2020,ENV-20-18428,Litter,"1524 GORDON Dr, SOUTH BEND IN 46635",1524 GORDON,Closed,
9/23/2020,ENV-20-18427,Grass and Weeds,"1903 ELWOOD Ave, SOUTH BEND IN 46628",1903 ELWOOD,Closed,
9/23/2020,ENV-20-18426,Litter,"2710 KETTERING Dr, SOUTH BEND IN 46635",2710 KETTERING,Closed,
9/23/2020,ENV-20-18425,Litter,"1710 S MICHIGAN St, SOUTH BEND IN 46613",1710 S MICHIGAN,Review Case for Collections,
9/23/2020,ENV-20-18424,Grass and Weeds,"1522 N MEADE St, SOUTH BEND IN 46628",1522 N MEADE,Closed,
9/23/2020,ENV-20-18423,Vegetation,"2428 W MONROE St, SOUTH BEND IN 46619",2428 W MONROE,Review Case for Collections,
9/23/2020,ENV-20-18422,Grass and Weeds,"2428 W MONROE St, SOUTH BEND IN 46619",2428 W MONROE,Closed,
9/23/2020,ENV-20-18421,Litter,"1605 N OLIVE St, SOUTH BEND IN 46628",1605 N OLIVE,Review Case for Collections,
9/23/2020,ENV-20-18420,Litter,"741 S 28TH St, SOUTH BEND IN 46615",741 S 28TH,Review Case for Collections,
9/23/2020,ENV-20-18419,Litter,"813 S 28TH St, SOUTH BEND IN 46615",813 S 28TH,Closed,
9/23/2020,ENV-20-18418,Grass and Weeds,"822 S 27TH St, SOUTH BEND IN 46615",822 S 27TH,Closed,
9/23/2020,ENV-20-18417,Litter,"806 S 27TH St, SOUTH BEND IN 46615",806 S 27TH,Closed,
9/23/2020,ENV-20-18416,Litter,"1026 E BOWMAN St, SOUTH BEND IN 46613",1026 E BOWMAN,Closed,
9/23/2020,ENV-20-18415,Litter,"411 S 27TH St, SOUTH BEND IN 46615",411 S 27TH,Closed,
9/23/2020,ENV-20-18414,Grass and Weeds,"2410 GRACE St, SOUTH BEND IN 46619",2410 GRACE,Closed,
9/23/2020,ENV-20-18413,Litter,"2418 GRACE St, SOUTH BEND IN 46619",2418 GRACE,Review Case for Collections,
9/23/2020,ENV-20-18412,Litter,"2216 PERSHING St, SOUTH BEND IN 46628",2216 PERSHING,Closed,
9/23/2020,ENV-20-18411,Litter,"2426 GRACE St, SOUTH BEND IN 46619",2426 GRACE,Closed,
9/23/2020,ENV-20-18410,Grass and Weeds,"2426 GRACE St, SOUTH BEND IN 46619",2426 GRACE,Closed,
9/23/2020,ENV-20-18409,Litter,"2515 FORD St, SOUTH BEND IN 46619",2515 FORD,Closed,
9/23/2020,ENV-20-18408,Grass and Weeds,"2614 FORD St, SOUTH BEND IN 46619",2614 FORD,Review Case for Collections,
9/23/2020,ENV-20-18407,Litter,"721 S MEADE St, SOUTH BEND IN 46619",721 S MEADE,Closed,
9/23/2020,ENV-20-18406,Grass and Weeds,"1734 N BROOKFIELD St, SOUTH BEND IN 46628",1734 N BROOKFIELD,Closed,
9/23/2020,ENV-20-18405,Grass and Weeds,"1730 N BROOKFIELD St, SOUTH BEND IN 46628",1730 N BROOKFIELD,Closed,
9/23/2020,ENV-20-18404,Grass and Weeds,"2415 POLAND St, SOUTH BEND IN 46619",2415 POLAND,Closed,
9/23/2020,ENV-20-18403,Grass and Weeds,"1726 N BROOKFIELD St, SOUTH BEND IN 46628",1726 N BROOKFIELD,Closed,
9/23/2020,ENV-20-18402,Grass and Weeds,"822 S MEADE St, SOUTH BEND IN 46619",822 S MEADE,Closed,
9/23/2020,ENV-20-18401,Litter,"1637 COLLEGE St, SOUTH BEND IN 46628",1637 COLLEGE,Closed,
9/23/2020,ENV-20-18400,Litter,"1634 N BROOKFIELD St, SOUTH BEND IN 46628",1634 N BROOKFIELD,Review Case for Collections,
9/23/2020,ENV-20-18399,Litter,"1514 N BROOKFIELD St, SOUTH BEND IN 46628",1514 N BROOKFIELD,Closed,
9/23/2020,ENV-20-18398,Grass and Weeds,"1809 ELWOOD Ave, SOUTH BEND IN 46628",1809 ELWOOD,Review Case for Collections,
9/23/2020,ENV-20-18397,Vegetation,"1809 ELWOOD Ave, SOUTH BEND IN 46628",1809 ELWOOD,Closed,
9/23/2020,ENV-20-18396,Litter,"1809 ELWOOD Ave, SOUTH BEND IN 46628",1809 ELWOOD,Review Case for Collections,
9/23/2020,ENV-20-18395,Litter,"1413 COLLEGE St, SOUTH BEND IN 46628",1413 COLLEGE,Review Case for Collections,
9/23/2020,ENV-20-18394,Grass and Weeds,"1427 COLLEGE St, SOUTH BEND IN 46628",1427 COLLEGE,Review Case for Collections,
9/23/2020,ENV-20-18393,Grass and Weeds,"1529 N ADAMS St, SOUTH BEND IN 46628",1529 N ADAMS,Closed,
9/23/2020,ENV-20-18392,Grass and Weeds,"1116 E BOWMAN St, SOUTH BEND IN 46613",1116 E BOWMAN,Closed,
9/23/2020,ENV-20-18391,Litter,"1605 ANDERSON Ave, SOUTH BEND IN 46628",1605 ANDERSON,Closed,
9/23/2020,ENV-20-18390,Litter,"1116 E BOWMAN St, SOUTH BEND IN 46613",1116 E BOWMAN,Closed,
9/23/2020,ENV-20-18389,Litter,"1115 E DONALD St, SOUTH BEND IN 46613",1115 E DONALD,Closed,
9/23/2020,ENV-20-18388,Vegetation,"1601 ANDERSON Ave, SOUTH BEND IN 46628",1601 ANDERSON,Review Case for Collections,
9/23/2020,ENV-20-18387,Grass and Weeds,"1329 N BROOKFIELD St, SOUTH BEND IN 46628",1329 N BROOKFIELD,Review Case for Collections,
9/23/2020,ENV-20-18386,Litter,"1151 E DONALD St, SOUTH BEND IN 46613",1151 E DONALD,Closed,
9/23/2020,ENV-20-18385,Grass and Weeds,"1049 N BROOKFIELD St, SOUTH BEND IN 46628",1049 N BROOKFIELD,Review Case for Collections,
9/23/2020,ENV-20-18384,Grass and Weeds,"1041 N BROOKFIELD St, SOUTH BEND IN 46628",1041 N BROOKFIELD,Review Case for Collections,
9/23/2020,ENV-20-18383,Litter,"2721 S MAIN St, SOUTH BEND IN 46614",2721 S MAIN,Closed,
9/23/2020,ENV-20-18382,Litter,"1517 ELWOOD Ave, SOUTH BEND IN 46628",1517 ELWOOD,Closed,
9/23/2020,ENV-20-18381,Litter,"1319 MIAMI St, SOUTH BEND IN 46601",1319 MIAMI,Closed,
9/23/2020,ENV-20-18380,Vegetation,"828 LANCASTER Dr, SOUTH BEND IN 46614",828 LANCASTER,Closed,
9/23/2020,ENV-20-18379,Litter,"305 E BOWMAN St, SOUTH BEND IN 46613",305 E BOWMAN,Closed,
9/23/2020,ENV-20-18378,Vegetation,"309 E BOWMAN St, SOUTH BEND IN 46613",309 E BOWMAN,Closed,
9/23/2020,ENV-20-18377,Litter,"1307 LINCOLN Way W, SOUTH BEND IN 466282415",1307 LINCOLN ay,Review Case for Collections,
9/23/2020,ENV-20-18376,Grass and Weeds,"601 E FAIRVIEW Ave, SOUTH BEND IN 46614",601 E FAIRVIEW,Review Case for Collections,
9/23/2020,ENV-20-18375,Grass and Weeds,"525 E VICTORIA St, SOUTH BEND IN 46614",525 E VICTORIA,Closed,
9/22/2020,ENV-20-18374,Litter,"727 BLAINE Ave, SOUTH BEND IN 46616",727 BLAINE,Closed,
9/22/2020,ENV-20-18373,Litter,"711 BLAINE Ave, SOUTH BEND IN 46616",711 BLAINE,Closed,
9/22/2020,ENV-20-18372,Vegetation,"401 S BENDIX Dr, SOUTH BEND IN 46620",401 S BENDIX,Closed,
9/22/2020,ENV-20-18371,Vegetation,"520 RIVER Ave, SOUTH BEND IN 46601",520 RIVER,Closed,
9/22/2020,ENV-20-18370,Litter,"2729 PRAST Blvd, SOUTH BEND IN 46628",2729 PRAST,Closed,
9/22/2020,ENV-20-18369,Litter,"2609 PRAST Blvd, SOUTH BEND IN 46628",2609 PRAST,Closed,
9/22/2020,ENV-20-18368,Vegetation,"1820 MIAMI St, SOUTH BEND IN 46613",1820 MIAMI,Closed,
9/22/2020,ENV-20-18367,Vegetation,"1901 BERGAN St, SOUTH BEND IN 46628",1901 BERGAN,Closed,
9/22/2020,ENV-20-18366,Litter,"2910 PRAST Blvd, SOUTH BEND IN 46628",2910 PRAST,Closed,
9/22/2020,ENV-20-18365,Grass and Weeds,"1619 CLYDE St, SOUTH BEND IN 46613",1619 CLYDE,Closed,
9/22/2020,ENV-20-18364,Litter,"212 E SOUTH St, SOUTH BEND IN 46601",212 E SOUTH,Closed,
9/22/2020,ENV-20-18363,Grass and Weeds,"1302 E INDIANA Ave, SOUTH BEND IN 46613",1302 E INDIANA,Review Case for Collections,
9/22/2020,ENV-20-18362,Grass and Weeds,"1130 COLLEGE St, SOUTH BEND IN 46628",1130 COLLEGE,Closed,
9/22/2020,ENV-20-18361,Litter,"1137 N ADAMS St, SOUTH BEND IN 46628",1137 N ADAMS,Closed,
9/22/2020,ENV-20-18360,Grass and Weeds,"1220 E INDIANA Ave, SOUTH BEND IN 46613",1220 E INDIANA,Review Case for Collections,
9/22/2020,ENV-20-18359,Litter,"1103 S LOGAN St, SOUTH BEND IN 46615",1103 S LOGAN,Closed,
9/22/2020,ENV-20-18358,Litter,"1226 E INDIANA Ave, SOUTH BEND IN 46613",1226 E INDIANA,Review Case for Collections,
9/22/2020,ENV-20-18357,Grass and Weeds,"3215 VOLL Ln, SOUTH BEND IN 46615",3215 VOLL,Review Case for Collections,
9/22/2020,ENV-20-18356,Litter,"1141 N ADAMS St, SOUTH BEND IN 46628",1141 N ADAMS,Closed,
9/22/2020,ENV-20-18355,Grass and Weeds,"121 E TUTT, SOUTH BEND IN 46601",121 E,Closed,
9/22/2020,ENV-20-18354,Litter,"830 E DAYTON St, SOUTH BEND IN 46613",830 E DAYTON,Closed,
9/22/2020,ENV-20-18353,Grass and Weeds,"2326 KENWOOD Ave, SOUTH BEND IN 46628",2326 KENWOOD,Review Case for Collections,
9/22/2020,ENV-20-18352,Grass and Weeds,"906 E DAYTON St, SOUTH BEND IN 46613",906 E DAYTON,Review Case for Collections,
9/22/2020,ENV-20-18351,Grass and Weeds,"219 E TUTT St, SOUTH BEND IN 46601",219 E TUTT,Closed,
9/22/2020,ENV-20-18350,Grass and Weeds,"2105 KENWOOD Ave, SOUTH BEND IN 46628",2105 KENWOOD,Closed,
9/22/2020,ENV-20-18349,Grass and Weeds,"901 E DAYTON, SOUTH BEND IN 46613",901 E,Review Case for Collections,
9/22/2020,ENV-20-18348,Grass and Weeds,"237 E TUTT St, SOUTH BEND IN 46618",237 E TUTT,Closed,
9/22/2020,ENV-20-18347,Grass and Weeds,"1210 N BROOKFIELD St, SOUTH BEND IN 46628",1210 N BROOKFIELD,Review Case for Collections,
9/22/2020,ENV-20-18346,Litter,"1708 HIGH St, SOUTH BEND IN 46613",1708 HIGH,Closed,
9/22/2020,ENV-20-18345,Grass and Weeds,"1214 N BROOKFIELD St, SOUTH BEND IN 46628",1214 N BROOKFIELD,Closed,
9/22/2020,ENV-20-18344,Litter,"211 E TUTT St, SOUTH BEND IN 46618",211 E TUTT,Closed,
9/22/2020,ENV-20-18343,Litter,"207 E TUTT St, SOUTH BEND IN 46618",207 E TUTT,Closed,
9/22/2020,ENV-20-18342,Litter,"115 E TUTT St, SOUTH BEND IN 46618",115 E TUTT,Closed,
9/22/2020,ENV-20-18341,Litter,"204 E TUTT St, SOUTH BEND IN 46618",204 E TUTT,Closed,
9/22/2020,ENV-20-18340,Vegetation,"1929 N FREMONT, SOUTH BEND IN 46628",1929 N,Closed,
9/22/2020,ENV-20-18339,Grass and Weeds,"1929 N FREMONT, SOUTH BEND IN 46628",1929 N,Closed,
9/22/2020,ENV-20-18338,Grass and Weeds,"801 MILTON St, SOUTH BEND IN 46614",801 MILTON,Review Case for Collections,
9/22/2020,ENV-20-18337,Litter,"1813 S DOUGLAS St, SOUTH BEND IN 46613",1813 S DOUGLAS,Closed,
9/22/2020,ENV-20-18336,Vegetation,"1923 N FREMONT, SOUTH BEND IN 46628",1923 N,Closed,
9/22/2020,ENV-20-18335,Grass and Weeds,"1923 N FREMONT, SOUTH BEND IN 46628",1923 N,Review Case for Collections,
9/22/2020,ENV-20-18334,Vegetation,"1701 SWYGART Ave, SOUTH BEND IN 46613",1701 SWYGART,Closed,
9/22/2020,ENV-20-18333,Litter,"919 E CALVERT St, SOUTH BEND IN 46613",919 E CALVERT,Closed,
9/22/2020,ENV-20-18332,Litter,"401 S LAFAYETTE Blvd, SOUTH BEND IN 46601",401 S LAFAYETTE,Review Case for Collections,
9/22/2020,ENV-20-18331,Litter,"1806 W INDIANA Ave, SOUTH BEND IN 46613",1806 W INDIANA,Closed,
9/22/2020,ENV-20-18330,Litter,"1858 HUEY St, SOUTH BEND IN 46628",1858 HUEY,Closed,
9/22/2020,ENV-20-18329,Litter,"830 MILTON St, SOUTH BEND IN 46613",830 MILTON,Closed,
9/22/2020,ENV-20-18328,Grass and Weeds,"1802 HUEY St, SOUTH BEND IN 46628",1802 HUEY,Closed,
9/22/2020,ENV-20-18327,Vegetation,"903 E CALVERT St, SOUTH BEND IN 46613",903 E CALVERT,Closed,
9/22/2020,ENV-20-18326,Litter,"1106 COLLEGE St, SOUTH BEND IN 46628",1106 COLLEGE,Closed,
9/22/2020,ENV-20-18325,Litter,"1145 N ADAMS St, SOUTH BEND IN 46628",1145 N ADAMS,Closed,
9/22/2020,ENV-20-18324,Litter,"1149 N ADAMS St, SOUTH BEND IN 46628",1149 N ADAMS,Closed,
9/22/2020,ENV-20-18323,Grass and Weeds,,1149 N ADAMS,Closed,
9/22/2020,ENV-20-18322,Grass and Weeds,,1149 N ADAMS,Closed,
9/22/2020,ENV-20-18321,Litter,"2524 BERTRAND St, SOUTH BEND IN 46628",2524 BERTRAND,Closed,
9/22/2020,ENV-20-18320,Litter,"2516 BERTRAND St, SOUTH BEND IN 46628",2516 BERTRAND,Closed,
9/22/2020,ENV-20-18319,Vegetation,"2517 KENWOOD Ave, SOUTH BEND IN 46628",2517 KENWOOD,Closed,
9/22/2020,ENV-20-18318,Litter,"2517 KENWOOD Ave, SOUTH BEND IN 46628",2517 KENWOOD,Closed,
9/22/2020,ENV-20-18317,Vegetation,"2503 LINDEN Ave, SOUTH BEND IN 46628",2503 LINDEN,Closed,
9/22/2020,ENV-20-18316,Grass and Weeds,"105 N WELLINGTON St, SOUTH BEND IN 46619",105 N WELLINGTON,Closed,
9/22/2020,ENV-20-18315,Litter,"3018 ROGER St, SOUTH BEND IN 46628",3018 ROGER,Closed,
9/22/2020,ENV-20-18314,Litter,"110 N ILLINOIS St, SOUTH BEND IN 46619",110 N ILLINOIS,Closed,
9/22/2020,ENV-20-18313,Grass and Weeds,"129 N WELLINGTON St, SOUTH BEND IN 46619",129 N WELLINGTON,Review Case for Collections,
9/22/2020,ENV-20-18312,Grass and Weeds,"147 N WELLINGTON St, SOUTH BEND IN 46619",147 N WELLINGTON,Review Case for Collections,
9/22/2020,ENV-20-18311,Litter,"1426 WILBER St, SOUTH BEND IN 46628",1426 WILBER,Closed,
9/22/2020,ENV-20-18310,Grass and Weeds,"822 E ECKMAN St, SOUTH BEND IN 46614",822 E ECKMAN,Closed,
9/22/2020,ENV-20-18309,Grass and Weeds,"2730 FREDERICKSON St, SOUTH BEND IN 46628",2730 FREDERICKSON,Review Case for Collections,
9/22/2020,ENV-20-18308,Vegetation,"1426 WILBER St, SOUTH BEND IN 46628",1426 WILBER,Closed,
9/22/2020,ENV-20-18307,Litter,"1426 WILBER St, SOUTH BEND IN 46628",1426 WILBER,Review Case for Collections,
9/22/2020,ENV-20-18306,Litter,"1818 PHILIPPA St, SOUTH BEND IN 46613",1818 PHILIPPA,Closed,
9/22/2020,ENV-20-18305,Litter,"930 E VICTORIA St, SOUTH BEND IN 46614",930 E VICTORIA,Closed,
9/22/2020,ENV-20-18304,Vegetation,"1502 WILBER St, SOUTH BEND IN 46628",1502 WILBER,Closed,
9/22/2020,ENV-20-18303,Grass and Weeds,"253 N WELLINGTON St, SOUTH BEND IN 46619",253 N WELLINGTON,Closed,
9/22/2020,ENV-20-18302,Grass and Weeds,"2730 FREDERICKSON St, SOUTH BEND IN 46628",2730 FREDERICKSON,Closed,
9/22/2020,ENV-20-18301,Grass and Weeds,"405 STUDEBAKER St, SOUTH BEND IN 46628",405 STUDEBAKER,Review Case for Collections,
9/22/2020,ENV-20-18300,Vegetation,"2628 FREDERICKSON St, SOUTH BEND IN 46619",2628 FREDERICKSON,Closed,
